Row,Column,Well,Set,Plate,RandN,A630,A663,A750
A,1,A1,1,1A,1,0.073,0.156,0.043
B,1,B1,1,1A,2,0.073,0.165,0.037
C,1,C1,1,1A,3,0.068,0.164,0.037
D,1,D1,1,1A,4,0.07,0.149,0.044
E,1,E1,1,1A,5,0.053,0.099,0.037
F,1,F1,1,1A,6,0.075,0.202,0.037
G,1,G1,1,1A,7,0.065,0.162,0.037
H,1,H1,1,1A,8,0.051,0.09,0.038
A,2,A2,1,1A,9,0.076,0.155,0.051
B,2,B2,1,1A,10,0.067,0.133,0.048
C,2,C2,1,1A,11,0.061,0.106,0.048
D,2,D2,1,1A,12,0.076,0.162,0.045
E,2,E2,1,1A,13,0.067,0.135,0.042
F,2,F2,1,1A,14,0.066,0.144,0.042
G,2,G2,1,1A,15,0.063,0.124,0.044
H,2,H2,1,1A,16,0.082,0.178,0.043
A,3,A3,1,1A,17,0.061,0.111,0.045
B,3,B3,1,1A,18,0.078,0.167,0.044
C,3,C3,1,1A,19,0.058,0.108,0.043
D,3,D3,1,1A,20,0.076,0.173,0.044
E,3,E3,1,1A,21,0.082,0.185,0.043
F,3,F3,1,1A,23,0.07,0.151,0.041
G,3,G3,1,1A,24,0.066,0.132,0.042
H,3,H3,1,1A,25,0.071,0.138,0.046
A,4,A4,1,1A,26,0.058,0.097,0.045
B,4,B4,1,1A,27,0.075,0.164,0.042
C,4,C4,1,1A,28,0.104,0.26,0.043
D,4,D4,1,1A,29,0.111,0.268,0.043
E,4,E4,1,1A,30,0.074,0.157,0.04
F,4,F4,1,1A,31,0.06,0.111,0.041
G,4,G4,1,1A,32,0.064,0.134,0.041
H,4,H4,1,1A,33,0.052,0.086,0.044
A,5,A5,1,1A,34,0.084,0.188,0.044
B,5,B5,1,1A,35,0.078,0.176,0.044
C,5,C5,1,1A,36,0.082,0.177,0.043
D,5,D5,1,1A,37,0.098,0.222,0.045
E,5,E5,1,1A,38,0.064,0.128,0.041
F,5,F5,1,1A,39,0.09,0.203,0.044
G,5,G5,1,1A,40,0.059,0.101,0.043
H,5,H5,1,1A,41,0.073,0.144,0.045
A,6,A6,1,1A,42,0.075,0.152,0.045
B,6,B6,1,1A,44,0.062,0.114,0.043
C,6,C6,1,1A,45,0.074,0.166,0.044
D,6,D6,1,1A,46,0.059,0.111,0.042
E,6,E6,1,1A,47,0.07,0.156,0.041
F,6,F6,1,1A,48,0.063,0.128,0.041
G,6,G6,1,1A,49,0.085,0.19,0.044
H,6,H6,1,1A,50,0.061,0.105,0.046
A,7,A7,1,1A,51,0.081,0.169,0.046
B,7,B7,1,1A,52,0.068,0.126,0.045
C,7,C7,1,1A,53,0.068,0.128,0.044
D,7,D7,1,1A,54,0.058,0.103,0.042
E,7,E7,1,1A,56,0.048,0.071,0.043
F,7,F7,1,1A,57,0.062,0.125,0.041
G,7,G7,1,1A,58,0.086,0.192,0.043
H,7,H7,1,1A,59,0.087,0.185,0.045
A,8,A8,1,1A,60,0.078,0.172,0.046
B,8,B8,1,1A,61,0.059,0.097,0.044
C,8,C8,1,1A,62,0.066,0.135,0.043
D,8,D8,1,1A,63,0.075,0.154,0.046
E,8,E8,1,1A,64,0.055,0.107,0.04
F,8,F8,1,1A,65,0.084,0.209,0.04
G,8,G8,1,1A,66,0.082,0.176,0.044
H,8,H8,1,1A,67,0.078,0.167,0.047
A,9,A9,1,1A,68,0.068,0.156,0.044
B,9,B9,1,1A,69,0.078,0.172,0.043
C,9,C9,1,1A,70,0.071,0.156,0.043
D,9,D9,1,1A,71,0.062,0.121,0.042
E,9,E9,1,1A,72,0.079,0.175,0.041
F,9,F9,1,1A,73,0.073,0.162,0.041
G,9,G9,1,1A,74,0.068,0.139,0.045
H,9,H9,1,1A,75,0.06,0.105,0.046
A,10,A10,1,1A,77,0.087,0.209,0.044
A,1,A1,1,1B,1,0.078,0.185,0.038
B,1,B1,1,1B,2,0.071,0.155,0.038
C,1,C1,1,1B,3,0.069,0.161,0.038
D,1,D1,1,1B,4,0.063,0.138,0.038
E,1,E1,1,1B,5,0.054,0.096,0.037
F,1,F1,1,1B,6,0.074,0.191,0.037
G,1,G1,1,1B,7,0.067,0.157,0.039
H,1,H1,1,1B,8,0.05,0.084,0.042
A,3,A3,1,1B,9,0.071,0.148,0.052
B,3,B3,1,1B,10,0.072,0.131,0.053
C,3,C3,1,1B,11,0.421,0.507,0.362
D,3,D3,1,1B,12,0.07,0.114,0.058
E,3,E3,1,1B,13,0.075,0.156,0.048
F,3,F3,1,1B,14,0.067,0.132,0.047
G,3,G3,1,1B,15,0.071,0.138,0.053
H,3,H3,1,1B,16,0.085,0.176,0.05
A,4,A4,1,1B,17,0.065,0.112,0.052
B,4,B4,1,1B,18,0.076,0.16,0.046
C,4,C4,1,1B,19,0.059,0.107,0.046
D,4,D4,1,1B,20,0.075,0.167,0.047
E,4,E4,1,1B,21,0.078,0.164,0.045
F,4,F4,1,1B,23,0.071,0.148,0.043
G,4,G4,1,1B,24,0.065,0.129,0.044
H,4,H4,1,1B,25,0.066,0.131,0.046
A,5,A5,1,1B,26,0.057,0.095,0.045
B,5,B5,1,1B,27,0.074,0.155,0.045
C,5,C5,1,1B,28,0.104,0.251,0.044
D,5,D5,1,1B,29,0.109,0.258,0.045
E,5,E5,1,1B,30,0.072,0.149,0.043
F,5,F5,1,1B,31,0.06,0.114,0.043
G,5,G5,1,1B,32,0.066,0.132,0.046
H,5,H5,1,1B,33,0.055,0.088,0.049
A,6,A6,1,1B,34,0.085,0.185,0.046
B,6,B6,1,1B,35,0.078,0.175,0.045
C,6,C6,1,1B,36,0.082,0.174,0.045
D,6,D6,1,1B,37,0.093,0.213,0.043
E,6,E6,1,1B,38,0.064,0.126,0.043
F,6,F6,1,1B,39,0.089,0.201,0.044
G,6,G6,1,1B,40,0.061,0.101,0.043
H,6,H6,1,1B,41,0.075,0.142,0.049
A,7,A7,1,1B,42,0.076,0.149,0.051
B,7,B7,1,1B,44,0.063,0.114,0.047
C,7,C7,1,1B,45,0.073,0.161,0.048
D,7,D7,1,1B,46,0.061,0.11,0.047
E,7,E7,1,1B,47,0.073,0.159,0.043
F,7,F7,1,1B,48,0.065,0.13,0.044
G,7,G7,1,1B,49,0.089,0.189,0.044
H,7,H7,1,1B,50,0.063,0.104,0.05
A,8,A8,1,1B,51,0.08,0.164,0.047
B,8,B8,1,1B,52,0.067,0.127,0.045
C,8,C8,1,1B,53,0.067,0.128,0.044
D,8,D8,1,1B,54,0.058,0.104,0.045
E,8,E8,1,1B,56,0.046,0.069,0.041
F,8,F8,1,1B,57,0.062,0.126,0.042
G,8,G8,1,1B,58,0.086,0.193,0.042
H,8,H8,1,1B,59,0.092,0.204,0.046
A,9,A9,1,1B,60,0.083,0.174,0.047
B,9,B9,1,1B,61,0.058,0.099,0.044
C,9,C9,1,1B,62,0.068,0.139,0.046
D,9,D9,1,1B,63,0.073,0.153,0.044
E,9,E9,1,1B,64,0.056,0.111,0.043
F,9,F9,1,1B,65,0.084,0.207,0.042
G,9,G9,1,1B,66,0.08,0.172,0.043
H,9,H9,1,1B,67,0.075,0.168,0.047
A,10,A10,1,1B,68,0.072,0.16,0.052
B,10,B10,1,1B,69,0.081,0.174,0.047
C,10,C10,1,1B,70,0.072,0.155,0.046
D,10,D10,1,1B,71,0.063,0.119,0.047
E,10,E10,1,1B,72,0.078,0.174,0.042
F,10,F10,1,1B,73,0.075,0.164,0.044
G,10,G10,1,1B,74,0.078,0.167,0.048
H,10,H10,1,1B,75,0.064,0.106,0.049
A,11,A11,1,1B,77,0.091,0.203,0.049
A,1,A1,1,1C,1,0.076,0.176,0.039
B,1,B1,1,1C,2,0.08,0.187,0.038
C,1,C1,1,1C,3,0.074,0.19,0.037
D,1,D1,1,1C,4,0.068,0.162,0.037
E,1,E1,1,1C,5,0.055,0.106,0.037
F,1,F1,1,1C,6,0.082,0.224,0.039
G,1,G1,1,1C,7,0.073,0.183,0.04
H,1,H1,1,1C,8,0.053,0.097,0.039
A,3,A3,1,1C,9,0.074,0.168,0.046
B,3,B3,1,1C,10,0.074,0.169,0.045
C,3,C3,1,1C,11,0.054,0.082,0.049
D,3,D3,1,1C,12,0.079,0.126,0.064
E,3,E3,1,1C,13,0.08,0.176,0.046
F,3,F3,1,1C,14,0.068,0.146,0.041
G,3,G3,1,1C,15,0.208,0.25,0.179
H,3,H3,1,1C,16,0.089,0.195,0.046
A,4,A4,1,1C,17,0.065,0.121,0.047
B,4,B4,1,1C,18,0.083,0.188,0.042
C,4,C4,1,1C,19,0.06,0.116,0.042
D,4,D4,1,1C,20,0.08,0.19,0.042
E,4,E4,1,1C,21,0.086,0.199,0.041
F,4,F4,1,1C,23,0.074,0.167,0.042
G,4,G4,1,1C,24,0.069,0.146,0.042
H,4,H4,1,1C,25,0.07,0.146,0.043
A,5,A5,1,1C,26,0.06,0.104,0.043
B,5,B5,1,1C,27,0.079,0.18,0.042
C,5,C5,1,1C,28,0.112,0.288,0.041
D,5,D5,1,1C,29,0.118,0.29,0.043
E,5,E5,1,1C,30,0.078,0.172,0.039
F,5,F5,1,1C,31,0.063,0.125,0.04
G,5,G5,1,1C,32,0.07,0.149,0.043
H,5,H5,1,1C,33,0.058,0.097,0.047
A,6,A6,1,1C,34,0.089,0.207,0.043
B,6,B6,1,1C,35,0.082,0.199,0.043
C,6,C6,1,1C,36,0.087,0.194,0.042
D,6,D6,1,1C,37,0.101,0.242,0.042
E,6,E6,1,1C,38,0.067,0.139,0.041
F,6,F6,1,1C,39,0.102,0.23,0.048
G,6,G6,1,1C,40,0.059,0.109,0.042
H,6,H6,1,1C,41,0.078,0.163,0.046
A,7,A7,1,1C,42,0.081,0.169,0.048
B,7,B7,1,1C,44,0.064,0.123,0.043
C,7,C7,1,1C,45,0.075,0.178,0.041
D,7,D7,1,1C,46,0.062,0.12,0.042
E,7,E7,1,1C,47,0.075,0.178,0.038
F,7,F7,1,1C,48,0.066,0.141,0.039
G,7,G7,1,1C,49,0.09,0.21,0.043
H,7,H7,1,1C,50,0.062,0.112,0.045
A,8,A8,1,1C,51,0.085,0.182,0.046
B,8,B8,1,1C,52,0.069,0.137,0.042
C,8,C8,1,1C,53,0.069,0.139,0.041
D,8,D8,1,1C,54,0.058,0.11,0.041
E,8,E8,1,1C,56,0.046,0.072,0.038
F,8,F8,1,1C,57,0.064,0.137,0.04
G,8,G8,1,1C,58,0.092,0.219,0.04
H,8,H8,1,1C,59,0.086,0.188,0.044
A,9,A9,1,1C,60,0.082,0.194,0.043
B,9,B9,1,1C,61,0.065,0.11,0.046
C,9,C9,1,1C,62,0.071,0.154,0.042
D,9,D9,1,1C,63,0.076,0.17,0.04
E,9,E9,1,1C,64,0.058,0.121,0.041
F,9,F9,1,1C,65,0.089,0.233,0.041
G,9,G9,1,1C,66,0.087,0.199,0.04
H,9,H9,1,1C,67,0.079,0.187,0.043
A,10,A10,1,1C,68,0.078,0.177,0.051
B,10,B10,1,1C,69,0.084,0.195,0.044
C,10,C10,1,1C,70,0.075,0.175,0.043
D,10,D10,1,1C,71,0.066,0.132,0.043
E,10,E10,1,1C,72,0.082,0.192,0.039
F,10,F10,1,1C,73,0.073,0.158,0.044
G,10,G10,1,1C,74,0.087,0.194,0.05
H,10,H10,1,1C,75,0.065,0.116,0.048
A,11,A11,1,1C,77,0.096,0.201,0.056
A,1,A1,2,2A,78,0.078,0.182,0.039
B,1,B1,2,2A,79,0.067,0.152,0.036
C,1,C1,2,2A,80,0.063,0.14,0.038
D,1,D1,2,2A,82,0.07,0.168,0.037
E,1,E1,2,2A,83,0.064,0.141,0.037
F,1,F1,2,2A,84,0.091,0.235,0.037
G,1,G1,2,2A,85,0.089,0.228,0.039
H,1,H1,2,2A,86,0.049,0.084,0.039
A,2,A2,2,2A,87,0.081,0.176,0.045
B,2,B2,2,2A,88,0.055,0.095,0.043
C,2,C2,2,2A,89,0.064,0.128,0.043
D,2,D2,2,2A,90,0.098,0.25,0.042
E,2,E2,2,2A,91,0.051,0.087,0.041
F,2,F2,2,2A,92,0.072,0.163,0.041
G,2,G2,2,2A,93,0.074,0.161,0.043
H,2,H2,2,2A,94,0.067,0.136,0.041
A,3,A3,2,2A,96,0.061,0.116,0.046
B,3,B3,2,2A,98,0.077,0.169,0.044
C,3,C3,2,2A,99,0.075,0.165,0.043
D,3,D3,2,2A,100,0.087,0.199,0.042
E,3,E3,2,2A,101,0.074,0.155,0.041
F,3,F3,2,2A,102,0.078,0.168,0.042
G,3,G3,2,2A,103,0.064,0.128,0.041
H,3,H3,2,2A,104,0.067,0.142,0.043
A,4,A4,2,2A,105,0.07,0.135,0.044
B,4,B4,2,2A,106,0.111,0.285,0.042
C,4,C4,2,2A,107,0.098,0.237,0.042
D,4,D4,2,2A,108,0.055,0.099,0.042
E,4,E4,2,2A,109,0.077,0.171,0.041
F,4,F4,2,2A,110,0.086,0.208,0.041
G,4,G4,2,2A,111,0.045,0.064,0.041
H,4,H4,2,2A,112,0.065,0.134,0.042
A,5,A5,2,2A,113,0.094,0.232,0.044
B,5,B5,2,2A,114,0.064,0.128,0.043
C,5,C5,2,2A,116,0.068,0.14,0.042
D,5,D5,2,2A,117,0.067,0.115,0.043
E,5,E5,2,2A,119,0.042,0.053,0.04
F,5,F5,2,2A,120,0.054,0.101,0.04
G,5,G5,2,2A,121,0.075,0.173,0.043
H,5,H5,2,2A,122,0.059,0.111,0.044
A,6,A6,2,2A,123,0.072,0.164,0.045
B,6,B6,2,2A,124,0.072,0.158,0.043
C,6,C6,2,2A,125,0.053,0.096,0.042
D,6,D6,2,2A,126,0.052,0.092,0.042
E,6,E6,2,2A,127,0.053,0.092,0.043
F,6,F6,2,2A,128,0.069,0.157,0.043
G,6,G6,2,2A,129,0.071,0.163,0.044
H,6,H6,2,2A,130,0.056,0.097,0.045
A,7,A7,2,2A,131,0.065,0.133,0.045
B,7,B7,2,2A,132,0.074,0.164,0.043
C,7,C7,2,2A,133,0.064,0.124,0.044
D,7,D7,2,2A,134,0.068,0.157,0.044
E,7,E7,2,2A,135,0.053,0.1,0.041
F,7,F7,2,2A,136,0.063,0.135,0.043
G,7,G7,2,2A,137,0.052,0.094,0.041
H,7,H7,2,2A,138,0.057,0.107,0.045
A,8,A8,2,2A,139,0.049,0.07,0.046
B,8,B8,2,2A,140,0.058,0.111,0.043
C,8,C8,2,2A,141,0.057,0.102,0.043
D,8,D8,2,2A,142,0.056,0.103,0.043
E,8,E8,2,2A,143,0.057,0.105,0.04
F,8,F8,2,2A,144,0.06,0.118,0.041
G,8,G8,2,2A,145,0.06,0.13,0.04
H,8,H8,2,2A,146,0.054,0.092,0.043
A,9,A9,2,2A,147,0.059,0.088,0.045
B,9,B9,2,2A,148,0.063,0.122,0.044
C,9,C9,2,2A,149,0.057,0.11,0.043
D,9,D9,2,2A,150,0.056,0.101,0.043
E,9,E9,2,2A,151,0.071,0.166,0.041
F,9,F9,2,2A,152,0.055,0.104,0.042
G,9,G9,2,2A,153,0.063,0.136,0.042
H,9,H9,2,2A,154,0.068,0.15,0.045
A,10,A10,2,2A,155,0.064,0.132,0.044
A,1,A1,2,2B,78,0.089,0.224,0.037
B,1,B1,2,2B,79,0.072,0.168,0.037
C,1,C1,2,2B,80,0.07,0.161,0.038
D,1,D1,2,2B,82,0.076,0.187,0.038
E,1,E1,2,2B,83,0.07,0.158,0.037
F,1,F1,2,2B,84,0.1,0.26,0.037
G,1,G1,2,2B,85,0.096,0.256,0.038
H,1,H1,2,2B,86,0.051,0.091,0.04
A,2,A2,2,2B,87,0.085,0.195,0.043
B,2,B2,2,2B,88,0.057,0.103,0.043
C,2,C2,2,2B,89,0.068,0.142,0.043
D,2,D2,2,2B,90,0.108,0.282,0.043
E,2,E2,2,2B,91,0.052,0.095,0.04
F,2,F2,2,2B,92,0.08,0.192,0.04
G,2,G2,2,2B,93,0.081,0.188,0.041
H,2,H2,2,2B,94,0.073,0.156,0.042
A,3,A3,2,2B,96,0.064,0.133,0.044
B,3,B3,2,2B,98,0.083,0.191,0.042
C,3,C3,2,2B,99,0.081,0.189,0.042
D,3,D3,2,2B,100,0.081,0.179,0.042
E,3,E3,2,2B,101,0.087,0.2,0.04
F,3,F3,2,2B,102,0.085,0.191,0.042
G,3,G3,2,2B,103,0.095,0.223,0.042
H,3,H3,2,2B,104,0.065,0.128,0.046
A,4,A4,2,2B,105,0.075,0.152,0.042
B,4,B4,2,2B,106,0.124,0.33,0.042
C,4,C4,2,2B,107,0.105,0.265,0.041
D,4,D4,2,2B,108,0.057,0.111,0.04
E,4,E4,2,2B,109,0.088,0.212,0.039
F,4,F4,2,2B,110,0.098,0.251,0.039
G,4,G4,2,2B,111,0.047,0.07,0.042
H,4,H4,2,2B,112,0.07,0.151,0.042
A,5,A5,2,2B,113,0.099,0.233,0.047
B,5,B5,2,2B,114,0.067,0.141,0.042
C,5,C5,2,2B,116,0.073,0.164,0.04
D,5,D5,2,2B,117,0.064,0.131,0.04
E,5,E5,2,2B,119,0.043,0.056,0.04
F,5,F5,2,2B,120,0.058,0.112,0.042
G,5,G5,2,2B,121,0.078,0.178,0.046
H,5,H5,2,2B,122,0.064,0.126,0.045
A,6,A6,2,2B,123,0.075,0.179,0.044
B,6,B6,2,2B,124,0.071,0.157,0.042
C,6,C6,2,2B,125,0.054,0.101,0.041
D,6,D6,2,2B,126,0.053,0.099,0.042
E,6,E6,2,2B,127,0.054,0.097,0.042
F,6,F6,2,2B,128,0.072,0.174,0.041
G,6,G6,2,2B,129,0.065,0.146,0.042
H,6,H6,2,2B,130,0.064,0.11,0.049
A,7,A7,2,2B,131,0.066,0.144,0.043
B,7,B7,2,2B,132,0.077,0.181,0.042
