Row,Column,Well,Set,Plate,RandN,A630,A663,A750
C,7,C7,2,2B,133,0.064,0.13,0.042
D,7,D7,2,2B,134,0.072,0.172,0.043
E,7,E7,2,2B,135,0.056,0.109,0.04
F,7,F7,2,2B,136,0.063,0.143,0.04
G,7,G7,2,2B,137,0.054,0.102,0.042
H,7,H7,2,2B,138,0.062,0.117,0.047
A,8,A8,2,2B,139,0.049,0.074,0.044
B,8,B8,2,2B,140,0.061,0.116,0.044
C,8,C8,2,2B,141,0.059,0.112,0.042
D,8,D8,2,2B,142,0.057,0.11,0.042
E,8,E8,2,2B,143,0.058,0.11,0.039
F,8,F8,2,2B,144,0.062,0.128,0.039
G,8,G8,2,2B,145,0.064,0.141,0.042
H,8,H8,2,2B,146,0.054,0.095,0.043
A,9,A9,2,2B,147,0.052,0.09,0.042
B,9,B9,2,2B,148,0.066,0.132,0.046
C,9,C9,2,2B,149,0.06,0.118,0.043
D,9,D9,2,2B,150,0.055,0.106,0.042
E,9,E9,2,2B,151,0.076,0.184,0.042
F,9,F9,2,2B,152,0.057,0.111,0.041
G,9,G9,2,2B,153,0.066,0.148,0.042
H,9,H9,2,2B,154,0.071,0.165,0.044
A,10,A10,2,2B,155,0.067,0.144,0.043
A,1,A1,2,2C,78,0.08,0.184,0.04
B,1,B1,2,2C,79,0.064,0.134,0.038
C,1,C1,2,2C,80,0.064,0.136,0.039
D,1,D1,2,2C,82,0.07,0.16,0.039
E,1,E1,2,2C,83,0.067,0.137,0.04
F,1,F1,2,2C,84,0.09,0.229,0.038
G,1,G1,2,2C,85,0.09,0.218,0.042
H,1,H1,2,2C,86,0.048,0.079,0.04
A,2,A2,2,2C,87,0.091,0.17,0.072
B,2,B2,2,2C,88,0.059,0.097,0.047
C,2,C2,2,2C,89,0.064,0.124,0.045
D,2,D2,2,2C,90,0.096,0.234,0.044
E,2,E2,2,2C,91,0.058,0.094,0.046
F,2,F2,2,2C,92,0.075,0.159,0.045
G,2,G2,2,2C,93,0.077,0.167,0.042
H,2,H2,2,2C,94,0.07,0.138,0.043
A,3,A3,2,2C,96,0.065,0.119,0.05
B,3,B3,2,2C,98,0.15,0.197,0.06
C,3,C3,2,2C,99,0.075,0.159,0.046
D,3,D3,2,2C,100,0.076,0.155,0.044
E,3,E3,2,2C,101,0.081,0.175,0.043
F,3,F3,2,2C,102,0.086,0.188,0.043
G,3,G3,2,2C,103,0.064,0.125,0.042
H,3,H3,2,2C,104,0.072,0.136,0.05
A,4,A4,2,2C,105,0.07,0.128,0.047
B,4,B4,2,2C,106,0.107,0.269,0.044
C,4,C4,2,2C,107,0.095,0.225,0.043
D,4,D4,2,2C,108,0.056,0.1,0.042
E,4,E4,2,2C,109,0.08,0.181,0.04
F,4,F4,2,2C,110,0.094,0.224,0.046
G,4,G4,2,2C,111,0.051,0.071,0.047
H,4,H4,2,2C,112,0.07,0.141,0.045
A,5,A5,2,2C,113,0.142,0.274,0.095
B,5,B5,2,2C,114,0.072,0.135,0.05
C,5,C5,2,2C,116,0.071,0.146,0.044
D,5,D5,2,2C,117,0.065,0.12,0.045
E,5,E5,2,2C,119,0.049,0.061,0.049
F,5,F5,2,2C,120,0.056,0.101,0.043
G,5,G5,2,2C,121,0.081,0.181,0.047
H,5,H5,2,2C,122,0.064,0.114,0.049
A,6,A6,2,2C,123,0.072,0.154,0.047
B,6,B6,2,2C,124,0.067,0.135,0.044
C,6,C6,2,2C,125,0.059,0.1,0.048
D,6,D6,2,2C,126,0.06,0.098,0.051
E,6,E6,2,2C,127,0.065,0.1,0.054
F,6,F6,2,2C,128,0.069,0.15,0.045
G,6,G6,2,2C,129,0.067,0.141,0.045
H,6,H6,2,2C,130,0.06,0.099,0.049
A,7,A7,2,2C,131,0.071,0.135,0.053
B,7,B7,2,2C,132,0.077,0.165,0.047
C,7,C7,2,2C,133,0.062,0.12,0.043
D,7,D7,2,2C,134,0.07,0.151,0.047
E,7,E7,2,2C,135,0.058,0.106,0.045
F,7,F7,2,2C,136,0.065,0.136,0.044
G,7,G7,2,2C,137,0.055,0.096,0.044
H,7,H7,2,2C,138,0.064,0.112,0.05
A,8,A8,2,2C,139,0.051,0.071,0.046
B,8,B8,2,2C,140,0.062,0.113,0.047
C,8,C8,2,2C,141,0.059,0.105,0.044
D,8,D8,2,2C,142,0.059,0.104,0.045
E,8,E8,2,2C,143,0.061,0.105,0.043
F,8,F8,2,2C,144,0.062,0.12,0.041
G,8,G8,2,2C,145,0.065,0.128,0.045
H,8,H8,2,2C,146,0.057,0.091,0.047
A,9,A9,2,2C,147,0.055,0.088,0.045
B,9,B9,2,2C,148,0.069,0.125,0.049
C,9,C9,2,2C,149,0.059,0.111,0.045
D,9,D9,2,2C,150,0.728,0.744,0.667
E,9,E9,2,2C,151,0.078,0.171,0.048
F,9,F9,2,2C,152,0.059,0.107,0.044
G,9,G9,2,2C,153,0.063,0.126,0.045
H,9,H9,2,2C,154,0.074,0.154,0.051
A,10,A10,2,2C,155,0.089,0.147,0.071
A,1,A1,3,3A,156,0.042,0.067,0.038
B,1,B1,3,3A,157,0.065,0.157,0.041
C,1,C1,3,3A,158,0.05,0.097,0.038
D,1,D1,3,3A,159,0.05,0.095,0.036
E,1,E1,3,3A,160,0.055,0.12,0.037
F,1,F1,3,3A,161,0.051,0.1,0.037
G,1,G1,3,3A,162,0.042,0.068,0.037
H,1,H1,3,3A,163,0.062,0.136,0.039
A,2,A2,3,3A,164,0.05,0.074,0.046
B,2,B2,3,3A,165,0.058,0.105,0.049
C,2,C2,3,3A,166,0.051,0.081,0.044
D,2,D2,3,3A,167,0.062,0.126,0.045
E,2,E2,3,3A,168,0.065,0.143,0.043
F,2,F2,3,3A,169,0.064,0.135,0.043
G,2,G2,3,3A,170,0.061,0.123,0.045
H,2,H2,3,3A,171,0.055,0.101,0.045
A,3,A3,3,3A,172,0.066,0.132,0.048
B,3,B3,3,3A,173,0.059,0.106,0.048
C,3,C3,3,3A,174,0.058,0.102,0.046
D,3,D3,3,3A,175,0.058,0.091,0.047
E,3,E3,3,3A,176,0.057,0.106,0.043
F,3,F3,3,3A,177,0.059,0.117,0.043
G,3,G3,3,3A,178,0.063,0.123,0.044
H,3,H3,3,3A,179,0.074,0.164,0.048
A,4,A4,3,3A,180,0.059,0.104,0.046
B,4,B4,3,3A,181,0.062,0.12,0.046
C,4,C4,3,3A,182,0.064,0.128,0.044
D,4,D4,3,3A,183,0.071,0.157,0.043
E,4,E4,3,3A,184,0.064,0.13,0.041
F,4,F4,3,3A,185,0.056,0.101,0.043
G,4,G4,3,3A,186,0.063,0.128,0.046
H,4,H4,3,3A,187,0.061,0.095,0.052
A,5,A5,3,3A,188,0.062,0.12,0.048
B,5,B5,3,3A,189,0.064,0.131,0.043
C,5,C5,3,3A,190,0.059,0.109,0.044
D,5,D5,3,3A,191,0.059,0.117,0.043
E,5,E5,3,3A,192,0.056,0.103,0.043
F,5,F5,3,3A,193,0.074,0.179,0.043
G,5,G5,3,3A,194,0.047,0.066,0.045
H,5,H5,3,3A,195,0.054,0.093,0.046
A,6,A6,3,3A,196,0.056,0.091,0.047
B,6,B6,3,3A,197,0.071,0.146,0.046
C,6,C6,3,3A,198,0.061,0.12,0.043
D,6,D6,3,3A,199,0.058,0.111,0.044
E,6,E6,3,3A,200,0.063,0.126,0.042
F,6,F6,3,3A,201,0.084,0.208,0.042
G,6,G6,3,3A,202,0.061,0.117,0.042
H,6,H6,3,3A,203,0.059,0.096,0.046
A,7,A7,3,3A,204,0.098,0.246,0.046
B,7,B7,3,3A,205,0.09,0.237,0.045
C,7,C7,3,3A,206,0.062,0.131,0.043
D,7,D7,3,3A,207,0.079,0.194,0.043
E,7,E7,3,3A,208,0.06,0.113,0.042
F,7,F7,3,3A,209,0.057,0.111,0.041
G,7,G7,3,3A,210,0.08,0.206,0.042
H,7,H7,3,3A,211,0.079,0.133,0.064
A,8,A8,3,3A,212,0.081,0.198,0.048
B,8,B8,3,3A,213,0.073,0.175,0.043
C,8,C8,3,3A,214,0.056,0.095,0.045
D,8,D8,3,3A,215,0.051,0.084,0.043
E,8,E8,3,3A,216,0.07,0.155,0.044
F,8,F8,3,3A,217,0.064,0.136,0.042
G,8,G8,3,3A,218,0.081,0.221,0.042
H,8,H8,3,3A,219,0.06,0.108,0.045
A,9,A9,3,3A,220,0.06,0.121,0.043
B,9,B9,3,3A,221,0.055,0.101,0.042
C,9,C9,3,3A,222,0.063,0.132,0.041
D,9,D9,3,3A,223,0.057,0.113,0.04
E,9,E9,3,3A,224,0.073,0.18,0.04
F,9,F9,3,3A,225,0.054,0.096,0.043
G,9,G9,3,3A,226,0.061,0.134,0.042
H,9,H9,3,3A,227,0.07,0.156,0.044
A,10,A10,3,3A,228,0.059,0.123,0.043
B,10,B10,3,3A,229,0.055,0.103,0.042
C,10,C10,3,3A,230,0.079,0.195,0.041
D,10,D10,3,3A,231,0.056,0.1,0.043
E,10,E10,3,3A,232,0.066,0.142,0.039
F,10,F10,3,3A,233,0.087,0.214,0.04
G,10,G10,3,3A,234,0.063,0.129,0.043
H,10,H10,3,3A,235,0.12,0.312,0.043
A,11,A11,3,3A,236,0.066,0.142,0.045
B,11,B11,3,3A,237,0.059,0.113,0.044
C,11,C11,3,3A,238,0.053,0.094,0.043
D,11,D11,3,3A,239,0.067,0.145,0.043
E,11,E11,3,3A,240,0.052,0.087,0.042
A,1,A1,3,3B,156,0.044,0.074,0.038
B,1,B1,3,3B,157,0.072,0.183,0.041
C,1,C1,3,3B,158,0.052,0.106,0.038
D,1,D1,3,3B,159,0.055,0.109,0.037
E,1,E1,3,3B,160,0.06,0.136,0.037
F,1,F1,3,3B,161,0.056,0.117,0.038
G,1,G1,3,3B,162,0.046,0.078,0.037
H,1,H1,3,3B,163,0.067,0.158,0.039
A,2,A2,3,3B,164,0.052,0.082,0.046
B,2,B2,3,3B,165,0.066,0.124,0.05
C,2,C2,3,3B,166,0.052,0.09,0.042
D,2,D2,3,3B,167,0.068,0.145,0.046
E,2,E2,3,3B,168,0.069,0.155,0.043
F,2,F2,3,3B,169,0.07,0.166,0.039
G,2,G2,3,3B,170,0.061,0.125,0.043
H,2,H2,3,3B,171,0.057,0.119,0.041
A,3,A3,3,3B,172,0.07,0.154,0.046
B,3,B3,3,3B,173,0.06,0.118,0.043
C,3,C3,3,3B,174,0.058,0.112,0.042
D,3,D3,3,3B,175,0.06,0.105,0.046
E,3,E3,3,3B,176,0.062,0.121,0.044
F,3,F3,3,3B,177,0.061,0.131,0.041
G,3,G3,3,3B,178,0.068,0.142,0.045
H,3,H3,3,3B,179,0.079,0.193,0.044
A,4,A4,3,3B,180,0.063,0.118,0.044
B,4,B4,3,3B,181,0.071,0.143,0.05
C,4,C4,3,3B,182,0.067,0.143,0.042
D,4,D4,3,3B,183,0.069,0.146,0.04
E,4,E4,3,3B,184,0.059,0.114,0.042
F,4,F4,3,3B,185,0.074,0.176,0.04
G,4,G4,3,3B,186,0.061,0.118,0.044
H,4,H4,3,3B,187,0.068,0.114,0.053
A,5,A5,3,3B,188,0.071,0.139,0.052
B,5,B5,3,3B,189,0.068,0.144,0.043
C,5,C5,3,3B,190,0.06,0.118,0.043
D,5,D5,3,3B,191,0.066,0.134,0.047
E,5,E5,3,3B,192,0.064,0.123,0.045
F,5,F5,3,3B,193,0.079,0.206,0.042
G,5,G5,3,3B,194,0.047,0.071,0.042
H,5,H5,3,3B,195,0.058,0.105,0.045
A,6,A6,3,3B,196,0.056,0.097,0.044
B,6,B6,3,3B,197,0.079,0.168,0.048
C,6,C6,3,3B,198,0.063,0.131,0.043
D,6,D6,3,3B,199,0.066,0.118,0.049
E,6,E6,3,3B,200,0.076,0.15,0.053
F,6,F6,3,3B,201,0.091,0.236,0.042
G,6,G6,3,3B,202,0.066,0.119,0.048
H,6,H6,3,3B,203,0.061,0.102,0.046
A,7,A7,3,3B,204,0.109,0.289,0.045
B,7,B7,3,3B,205,0.097,0.267,0.043
C,7,C7,3,3B,206,0.065,0.141,0.044
D,7,D7,3,3B,207,0.082,0.209,0.042
E,7,E7,3,3B,208,0.062,0.121,0.04
F,7,F7,3,3B,209,0.058,0.118,0.04
G,7,G7,3,3B,210,0.084,0.226,0.04
H,7,H7,3,3B,211,0.059,0.11,0.046
A,8,A8,3,3B,212,0.087,0.217,0.047
B,8,B8,3,3B,213,0.078,0.191,0.044
C,8,C8,3,3B,214,0.055,0.104,0.041
D,8,D8,3,3B,215,0.053,0.09,0.042
E,8,E8,3,3B,216,0.069,0.163,0.04
F,8,F8,3,3B,217,0.064,0.144,0.041
G,8,G8,3,3B,218,0.087,0.253,0.04
H,8,H8,3,3B,219,0.059,0.116,0.044
A,9,A9,3,3B,220,0.061,0.131,0.042
B,9,B9,3,3B,221,0.056,0.107,0.041
C,9,C9,3,3B,222,0.064,0.142,0.04
D,9,D9,3,3B,223,0.059,0.119,0.041
E,9,E9,3,3B,224,0.083,0.198,0.044
F,9,F9,3,3B,225,0.052,0.098,0.039
G,9,G9,3,3B,226,0.068,0.148,0.046
H,9,H9,3,3B,227,0.07,0.162,0.043
A,10,A10,3,3B,228,0.061,0.133,0.042
B,10,B10,3,3B,229,0.057,0.115,0.04
C,10,C10,3,3B,230,0.082,0.212,0.04
D,10,D10,3,3B,231,0.056,0.106,0.041
E,10,E10,3,3B,232,0.07,0.155,0.041
F,10,F10,3,3B,233,0.095,0.242,0.04
G,10,G10,3,3B,234,0.069,0.142,0.044
H,10,H10,3,3B,235,0.115,0.288,0.046
A,11,A11,3,3B,236,0.079,0.156,0.059
B,11,B11,3,3B,237,0.066,0.127,0.048
C,11,C11,3,3B,238,0.056,0.105,0.042
D,11,D11,3,3B,239,0.071,0.161,0.042
E,11,E11,3,3B,240,0.051,0.079,0.043
A,1,A1,3,3C,156,0.055,0.085,0.06
B,1,B1,3,3C,157,0.073,0.172,0.048
C,1,C1,3,3C,158,0.055,0.102,0.043
D,1,D1,3,3C,159,0.053,0.101,0.038
E,1,E1,3,3C,160,0.062,0.128,0.043
F,1,F1,3,3C,161,0.055,0.108,0.041
G,1,G1,3,3C,162,0.049,0.077,0.042
H,1,H1,3,3C,163,0.065,0.145,0.041
A,2,A2,3,3C,164,0.058,0.084,0.056
B,2,B2,3,3C,165,0.075,0.125,0.059
C,2,C2,3,3C,166,0.053,0.084,0.045
D,2,D2,3,3C,167,0.096,0.167,0.071
E,2,E2,3,3C,168,0.072,0.164,0.045
F,2,F2,3,3C,169,0.069,0.152,0.043
G,2,G2,3,3C,170,0.069,0.139,0.049
H,2,H2,3,3C,171,0.064,0.115,0.053
A,3,A3,3,3C,172,0.076,0.147,0.056
B,3,B3,3,3C,173,0.072,0.121,0.057
C,3,C3,3,3C,174,0.06,0.108,0.047
D,3,D3,3,3C,175,0.067,0.107,0.055
E,3,E3,3,3C,176,0.063,0.114,0.048
F,3,F3,3,3C,177,0.069,0.129,0.052
G,3,G3,3,3C,178,0.068,0.13,0.047
H,3,H3,3,3C,179,0.086,0.181,0.054
A,4,A4,3,3C,180,0.062,0.112,0.046
B,4,B4,3,3C,181,0.086,0.15,0.066
C,4,C4,3,3C,182,0.07,0.134,0.049
D,4,D4,3,3C,183,0.069,0.134,0.044
E,4,E4,3,3C,184,0.069,0.115,0.055
F,4,F4,3,3C,185,0.076,0.165,0.048
G,4,G4,3,3C,186,0.071,0.129,0.052
H,4,H4,3,3C,187,0.082,0.128,0.07
A,5,A5,3,3C,188,0.07,0.127,0.053
B,5,B5,3,3C,189,0.07,0.133,0.05
C,5,C5,3,3C,190,0.067,0.117,0.051
D,5,D5,3,3C,191,0.06,0.117,0.045
E,5,E5,3,3C,192,0.064,0.116,0.049
F,5,F5,3,3C,193,0.094,0.205,0.062
G,5,G5,3,3C,194,0.065,0.087,0.062
H,5,H5,3,3C,195,0.07,0.111,0.06
A,6,A6,3,3C,196,0.08,0.117,0.072
B,6,B6,3,3C,197,0.078,0.154,0.05
C,6,C6,3,3C,198,0.072,0.13,0.055
D,6,D6,3,3C,199,0.066,0.118,0.052
E,6,E6,3,3C,200,0.082,0.145,0.059
F,6,F6,3,3C,201,0.089,0.215,0.047
G,6,G6,3,3C,202,0.071,0.126,0.05
H,6,H6,3,3C,203,0.063,0.1,0.048
A,7,A7,3,3C,204,0.106,0.263,0.05
B,7,B7,3,3C,205,0.096,0.249,0.048
C,7,C7,3,3C,206,0.066,0.132,0.047
D,7,D7,3,3C,207,0.083,0.195,0.047
E,7,E7,3,3C,208,0.064,0.117,0.044
F,7,F7,3,3C,209,0.059,0.112,0.043
G,7,G7,3,3C,210,0.083,0.205,0.046
H,7,H7,3,3C,211,0.064,0.118,0.051
A,8,A8,3,3C,212,0.105,0.218,0.072
B,8,B8,3,3C,213,0.082,0.179,0.052
C,8,C8,3,3C,214,0.06,0.103,0.049
D,8,D8,3,3C,215,0.062,0.095,0.051
E,8,E8,3,3C,216,0.078,0.162,0.052
F,8,F8,3,3C,217,0.071,0.139,0.05
G,8,G8,3,3C,218,0.087,0.232,0.046
H,8,H8,3,3C,219,0.066,0.118,0.052
A,9,A9,3,3C,220,0.07,0.131,0.052
B,9,B9,3,3C,221,0.06,0.105,0.046
C,9,C9,3,3C,222,0.065,0.134,0.043
D,9,D9,3,3C,223,0.067,0.12,0.05
E,9,E9,3,3C,224,0.079,0.183,0.047
F,9,F9,3,3C,225,0.054,0.094,0.043
G,9,G9,3,3C,226,0.063,0.13,0.045
