ID,Species,Genotype,Site,Season,RandN
BD_AC10_1,Acer,AC10,BD,Fall,9
BD_AC10_10,Acer,AC10,BD,Winter,64
BD_AC10_11,Acer,AC10,BD,Spring,223
BD_AC10_12,Acer,AC10,BD,Spring,229
BD_AC10_13,Acer,AC10,BD,Spring,176
BD_AC10_14,Acer,AC10,BD,Spring,150
BD_AC10_15,Acer,AC10,BD,Spring,225
BD_AC10_16,Acer,AC10,BD,Summer,145
BD_AC10_17,Acer,AC10,BD,Summer,144
BD_AC10_18,Acer,AC10,BD,Summer,228
BD_AC10_19,Acer,AC10,BD,Summer,128
BD_AC10_2,Acer,AC10,BD,Fall,68
BD_AC10_20,Acer,AC10,BD,Summer,168
BD_AC10_3,Acer,AC10,BD,Fall,5
BD_AC10_4,Acer,AC10,BD,Fall,104
BD_AC10_5,Acer,AC10,BD,Fall,114
BD_AC10_6,Acer,AC10,BD,Winter,74
BD_AC10_7,Acer,AC10,BD,Winter,3
BD_AC10_8,Acer,AC10,BD,Winter,65
BD_AC10_9,Acer,AC10,BD,Winter,109
BD_AC12_1,Acer,AC12,BD,Fall,84
BD_AC12_10,Acer,AC12,BD,Winter,115
BD_AC12_11,Acer,AC12,BD,Spring,236
BD_AC12_12,Acer,AC12,BD,Spring,172
BD_AC12_13,Acer,AC12,BD,Spring,185
BD_AC12_14,Acer,AC12,BD,Spring,148
BD_AC12_15,Acer,AC12,BD,Spring,227
BD_AC12_16,Acer,AC12,BD,Summer,167
BD_AC12_17,Acer,AC12,BD,Summer,179
BD_AC12_18,Acer,AC12,BD,Summer,154
BD_AC12_19,Acer,AC12,BD,Summer,237
BD_AC12_2,Acer,AC12,BD,Fall,112
BD_AC12_20,Acer,AC12,BD,Summer,216
BD_AC12_3,Acer,AC12,BD,Fall,106
BD_AC12_4,Acer,AC12,BD,Fall,90
BD_AC12_5,Acer,AC12,BD,Fall,28
BD_AC12_6,Acer,AC12,BD,Winter,62
BD_AC12_7,Acer,AC12,BD,Winter,76
BD_AC12_8,Acer,AC12,BD,Winter,55
BD_AC12_9,Acer,AC12,BD,Winter,81
BD_AC15_1,Acer,AC15,BD,Fall,89
BD_AC15_10,Acer,AC15,BD,Winter,95
BD_AC15_11,Acer,AC15,BD,Spring,207
BD_AC15_12,Acer,AC15,BD,Spring,233
BD_AC15_13,Acer,AC15,BD,Spring,169
BD_AC15_14,Acer,AC15,BD,Spring,197
BD_AC15_15,Acer,AC15,BD,Spring,235
BD_AC15_16,Acer,AC15,BD,Summer,193
BD_AC15_17,Acer,AC15,BD,Summer,218
BD_AC15_18,Acer,AC15,BD,Summer,205
BD_AC15_19,Acer,AC15,BD,Summer,157
BD_AC15_2,Acer,AC15,BD,Fall,31
BD_AC15_20,Acer,AC15,BD,Summer,210
BD_AC15_3,Acer,AC15,BD,Fall,44
BD_AC15_4,Acer,AC15,BD,Fall,11
BD_AC15_5,Acer,AC15,BD,Fall,105
BD_AC15_6,Acer,AC15,BD,Winter,36
BD_AC15_7,Acer,AC15,BD,Winter,97
BD_AC15_8,Acer,AC15,BD,Winter,22
BD_AC15_9,Acer,AC15,BD,Winter,118
BD_AC8_1,Acer,AC8,BD,Fall,70
BD_AC8_10,Acer,AC8,BD,Winter,107
BD_AC8_11,Acer,AC8,BD,Spring,123
BD_AC8_12,Acer,AC8,BD,Spring,177
BD_AC8_13,Acer,AC8,BD,Spring,211
BD_AC8_14,Acer,AC8,BD,Spring,134
BD_AC8_15,Acer,AC8,BD,Spring,204
BD_AC8_16,Acer,AC8,BD,Summer,149
BD_AC8_17,Acer,AC8,BD,Summer,170
BD_AC8_18,Acer,AC8,BD,Summer,136
BD_AC8_19,Acer,AC8,BD,Summer,131
BD_AC8_2,Acer,AC8,BD,Fall,35
BD_AC8_20,Acer,AC8,BD,Summer,142
BD_AC8_3,Acer,AC8,BD,Fall,27
BD_AC8_4,Acer,AC8,BD,Fall,72
BD_AC8_5,Acer,AC8,BD,Fall,43
BD_AC8_6,Acer,AC8,BD,Winter,116
BD_AC8_7,Acer,AC8,BD,Winter,47
BD_AC8_8,Acer,AC8,BD,Winter,48
BD_AC8_9,Acer,AC8,BD,Winter,6
BD_AP1_1,Apal,AP1,BD,Fall,P48
BD_AP1_10,Apal,AP1,BD,Summer,P58
BD_AP1_12,Apal,AP1,BD,Summer,P84
BD_AP1_2,Apal,AP1,BD,Fall,P34
BD_AP1_3,Apal,AP1,BD,Fall,P43
BD_AP1_4,Apal,AP1,BD,Winter,P19
BD_AP1_5,Apal,AP1,BD,Winter,P17
BD_AP1_6,Apal,AP1,BD,Winter,P31
BD_AP1_7,Apal,AP1,BD,Spring,P104
BD_AP1_8,Apal,AP1,BD,Spring,P83
BD_AP1_9,Apal,AP1,BD,Spring,P97
BD_AP10_1,Apal,AP10,BD,Fall,P4
BD_AP10_10,Apal,AP10,BD,Summer,P99
BD_AP10_11,Apal,AP10,BD,Summer,P87
BD_AP10_12,Apal,AP10,BD,Summer,P60
BD_AP10_2,Apal,AP10,BD,Fall,P23
BD_AP10_3,Apal,AP10,BD,Fall,P25
BD_AP10_4,Apal,AP10,BD,Winter,P39
BD_AP10_5,Apal,AP10,BD,Winter,P41
BD_AP10_6,Apal,AP10,BD,Winter,P10
BD_AP10_7,Apal,AP10,BD,Spring,P70
BD_AP10_8,Apal,AP10,BD,Spring,P62
BD_AP10_9,Apal,AP10,BD,Spring,P103
BD_AP8_1,Apal,AP8,BD,Fall,P30
BD_AP8_10,Apal,AP8,BD,Summer,P98
BD_AP8_11,Apal,AP8,BD,Summer,P96
BD_AP8_12,Apal,AP8,BD,Summer,P107
BD_AP8_2,Apal,AP8,BD,Fall,P13
BD_AP8_3,Apal,AP8,BD,Fall,P9
BD_AP8_4,Apal,AP8,BD,Winter,P12
BD_AP8_5,Apal,AP8,BD,Winter,P8
BD_AP8_6,Apal,AP8,BD,Winter,P45
BD_AP8_7,Apal,AP8,BD,Spring,P69
BD_AP8_8,Apal,AP8,BD,Spring,P71
BD_AP8_9,Apal,AP8,BD,Spring,P56
KL_AC10_1,Acer,AC10,KL,Fall,108
KL_AC10_10,Acer,AC10,KL,Winter,56
KL_AC10_11,Acer,AC10,KL,Spring,122
KL_AC10_12,Acer,AC10,KL,Spring,130
KL_AC10_13,Acer,AC10,KL,Spring,214
KL_AC10_14,Acer,AC10,KL,Spring,194
KL_AC10_15,Acer,AC10,KL,Spring,127
KL_AC10_16,Acer,AC10,KL,Summer,203
KL_AC10_17,Acer,AC10,KL,Summer,240
KL_AC10_18,Acer,AC10,KL,Summer,164
KL_AC10_19,Acer,AC10,KL,Summer,126
KL_AC10_2,Acer,AC10,KL,Fall,111
KL_AC10_20,Acer,AC10,KL,Summer,139
KL_AC10_3,Acer,AC10,KL,Fall,86
KL_AC10_4,Acer,AC10,KL,Fall,119
KL_AC10_5,Acer,AC10,KL,Fall,33
KL_AC10_6,Acer,AC10,KL,Winter,54
KL_AC10_7,Acer,AC10,KL,Winter,38
KL_AC10_8,Acer,AC10,KL,Winter,19
KL_AC10_9,Acer,AC10,KL,Winter,103
KL_AC12_1,Acer,AC12,KL,Fall,41
KL_AC12_10,Acer,AC12,KL,Winter,96
KL_AC12_11,Acer,AC12,KL,Spring,219
KL_AC12_12,Acer,AC12,KL,Spring,200
KL_AC12_13,Acer,AC12,KL,Spring,124
KL_AC12_14,Acer,AC12,KL,Spring,161
KL_AC12_15,Acer,AC12,KL,Spring,175
KL_AC12_16,Acer,AC12,KL,Summer,180
KL_AC12_17,Acer,AC12,KL,Summer,202
KL_AC12_18,Acer,AC12,KL,Summer,187
KL_AC12_19,Acer,AC12,KL,Summer,221
KL_AC12_2,Acer,AC12,KL,Fall,14
KL_AC12_20,Acer,AC12,KL,Summer,206
KL_AC12_3,Acer,AC12,KL,Fall,13
KL_AC12_4,Acer,AC12,KL,Fall,100
KL_AC12_5,Acer,AC12,KL,Fall,32
KL_AC12_6,Acer,AC12,KL,Winter,58
KL_AC12_7,Acer,AC12,KL,Winter,113
KL_AC12_8,Acer,AC12,KL,Winter,21
KL_AC12_9,Acer,AC12,KL,Winter,1
KL_AC15_1,Acer,AC15,KL,Fall,40
KL_AC15_10,Acer,AC15,KL,Winter,69
KL_AC15_11,Acer,AC15,KL,Spring,232
KL_AC15_12,Acer,AC15,KL,Spring,166
KL_AC15_13,Acer,AC15,KL,Spring,147
KL_AC15_14,Acer,AC15,KL,Spring,143
KL_AC15_15,Acer,AC15,KL,Spring,140
KL_AC15_16,Acer,AC15,KL,Summer,155
KL_AC15_17,Acer,AC15,KL,Summer,152
KL_AC15_18,Acer,AC15,KL,Summer,165
KL_AC15_19,Acer,AC15,KL,Summer,135
KL_AC15_2,Acer,AC15,KL,Fall,61
KL_AC15_20,Acer,AC15,KL,Summer,220
KL_AC15_3,Acer,AC15,KL,Fall,8
KL_AC15_4,Acer,AC15,KL,Fall,26
KL_AC15_5,Acer,AC15,KL,Fall,94
KL_AC15_6,Acer,AC15,KL,Winter,20
KL_AC15_7,Acer,AC15,KL,Winter,78
KL_AC15_8,Acer,AC15,KL,Winter,99
KL_AC15_9,Acer,AC15,KL,Winter,57
KL_AC8_1,Acer,AC8,KL,Fall,25
KL_AC8_10,Acer,AC8,KL,Winter,50
KL_AC8_11,Acer,AC8,KL,Spring,234
KL_AC8_12,Acer,AC8,KL,Spring,196
KL_AC8_13,Acer,AC8,KL,Spring,191
KL_AC8_14,Acer,AC8,KL,Spring,137
KL_AC8_15,Acer,AC8,KL,Spring,158
KL_AC8_16,Acer,AC8,KL,Summer,156
KL_AC8_17,Acer,AC8,KL,Summer,162
KL_AC8_18,Acer,AC8,KL,Summer,195
KL_AC8_19,Acer,AC8,KL,Summer,231
KL_AC8_2,Acer,AC8,KL,Fall,75
KL_AC8_20,Acer,AC8,KL,Summer,146
KL_AC8_3,Acer,AC8,KL,Fall,17
KL_AC8_4,Acer,AC8,KL,Fall,91
KL_AC8_5,Acer,AC8,KL,Fall,88
KL_AC8_6,Acer,AC8,KL,Winter,120
KL_AC8_7,Acer,AC8,KL,Winter,46
KL_AC8_8,Acer,AC8,KL,Winter,10
KL_AC8_9,Acer,AC8,KL,Winter,71
OL_AP1_1,Apal,AP1,OL,Fall,P54
OL_AP1_10,Apal,AP1,OL,Summer,P90
OL_AP1_11,Apal,AP1,OL,Summer,P78
OL_AP1_12,Apal,AP1,OL,Summer,P75
OL_AP1_2,Apal,AP1,OL,Fall,P14
OL_AP1_3,Apal,AP1,OL,Fall,P3
OL_AP1_4,Apal,AP1,OL,Winter,P24
OL_AP1_5,Apal,AP1,OL,Winter,P28
OL_AP1_6,Apal,AP1,OL,Winter,P46
OL_AP1_7,Apal,AP1,OL,Spring,P77
OL_AP1_8,Apal,AP1,OL,Spring,P89
OL_AP1_9,Apal,AP1,OL,Spring,P57
OL_AP10_1,Apal,AP10,OL,Fall,P15
OL_AP10_10,Apal,AP10,OL,Summer,P59
OL_AP10_11,Apal,AP10,OL,Summer,P101
OL_AP10_12,Apal,AP10,OL,Summer,P74
OL_AP10_2,Apal,AP10,OL,Fall,P36
OL_AP10_3,Apal,AP10,OL,Fall,P11
OL_AP10_4,Apal,AP10,OL,Winter,P20
OL_AP10_5,Apal,AP10,OL,Winter,P53
OL_AP10_6,Apal,AP10,OL,Winter,P18
OL_AP10_7,Apal,AP10,OL,Spring,P66
OL_AP10_8,Apal,AP10,OL,Spring,P93
OL_AP10_9,Apal,AP10,OL,Spring,P105
OL_AP8_1,Apal,AP8,OL,Fall,P49
OL_AP8_10,Apal,AP8,OL,Summer,P106
OL_AP8_11,Apal,AP8,OL,Summer,P63
OL_AP8_12,Apal,AP8,OL,Summer,P81
OL_AP8_2,Apal,AP8,OL,Fall,P35
OL_AP8_3,Apal,AP8,OL,Fall,P7
OL_AP8_4,Apal,AP8,OL,Winter,P22
OL_AP8_5,Apal,AP8,OL,Winter,P51
OL_AP8_6,Apal,AP8,OL,Winter,P21
OL_AP8_7,Apal,AP8,OL,Spring,P95
OL_AP8_8,Apal,AP8,OL,Spring,P68
OL_AP8_9,Apal,AP8,OL,Spring,P61
SS_AC10_1,Acer,AC10,SS,Fall,23
SS_AC10_10,Acer,AC10,SS,Winter,30
SS_AC10_11,Acer,AC10,SS,Spring,184
SS_AC10_12,Acer,AC10,SS,Spring,217
SS_AC10_13,Acer,AC10,SS,Spring,199
SS_AC10_14,Acer,AC10,SS,Spring,208
SS_AC10_15,Acer,AC10,SS,Spring,125
SS_AC10_16,Acer,AC10,SS,Summer,186
SS_AC10_17,Acer,AC10,SS,Summer,190
SS_AC10_18,Acer,AC10,SS,Summer,141
SS_AC10_19,Acer,AC10,SS,Summer,153
SS_AC10_2,Acer,AC10,SS,Fall,73
SS_AC10_20,Acer,AC10,SS,Summer,183
SS_AC10_3,Acer,AC10,SS,Fall,24
SS_AC10_4,Acer,AC10,SS,Fall,117
SS_AC10_5,Acer,AC10,SS,Fall,82
SS_AC10_6,Acer,AC10,SS,Winter,101
SS_AC10_7,Acer,AC10,SS,Winter,37
SS_AC10_8,Acer,AC10,SS,Winter,92
SS_AC10_9,Acer,AC10,SS,Winter,7
SS_AC12_1,Acer,AC12,SS,Fall,102
SS_AC12_10,Acer,AC12,SS,Winter,60
SS_AC12_11,Acer,AC12,SS,Spring,174
SS_AC12_12,Acer,AC12,SS,Spring,239
SS_AC12_13,Acer,AC12,SS,Spring,173
SS_AC12_14,Acer,AC12,SS,Spring,192
SS_AC12_15,Acer,AC12,SS,Spring,138
SS_AC12_16,Acer,AC12,SS,Summer,181
SS_AC12_17,Acer,AC12,SS,Summer,198
SS_AC12_18,Acer,AC12,SS,Summer,189
SS_AC12_19,Acer,AC12,SS,Summer,182
SS_AC12_2,Acer,AC12,SS,Fall,39
SS_AC12_20,Acer,AC12,SS,Summer,163
SS_AC12_3,Acer,AC12,SS,Fall,4
SS_AC12_4,Acer,AC12,SS,Fall,110
SS_AC12_5,Acer,AC12,SS,Fall,45
SS_AC12_6,Acer,AC12,SS,Winter,85
SS_AC12_7,Acer,AC12,SS,Winter,2
SS_AC12_8,Acer,AC12,SS,Winter,66
SS_AC12_9,Acer,AC12,SS,Winter,87
SS_AC15_1,Acer,AC15,SS,Fall,16
SS_AC15_10,Acer,AC15,SS,Winter,83
SS_AC15_11,Acer,AC15,SS,Spring,226
SS_AC15_12,Acer,AC15,SS,Spring,224
SS_AC15_13,Acer,AC15,SS,Spring,213
SS_AC15_14,Acer,AC15,SS,Spring,133
SS_AC15_15,Acer,AC15,SS,Spring,201
SS_AC15_16,Acer,AC15,SS,Summer,230
SS_AC15_17,Acer,AC15,SS,Summer,132
SS_AC15_18,Acer,AC15,SS,Summer,212
SS_AC15_19,Acer,AC15,SS,Summer,160
SS_AC15_2,Acer,AC15,SS,Fall,93
SS_AC15_20,Acer,AC15,SS,Summer,151
SS_AC15_3,Acer,AC15,SS,Fall,29
SS_AC15_4,Acer,AC15,SS,Fall,51
SS_AC15_5,Acer,AC15,SS,Fall,98
SS_AC15_6,Acer,AC15,SS,Winter,63
SS_AC15_7,Acer,AC15,SS,Winter,15
SS_AC15_8,Acer,AC15,SS,Winter,12
SS_AC15_9,Acer,AC15,SS,Winter,18
SS_AC8_1,Acer,AC8,SS,Fall,53
SS_AC8_10,Acer,AC8,SS,Winter,49
SS_AC8_11,Acer,AC8,SS,Spring,209
SS_AC8_12,Acer,AC8,SS,Spring,188
SS_AC8_13,Acer,AC8,SS,Spring,171
SS_AC8_14,Acer,AC8,SS,Spring,159
SS_AC8_15,Acer,AC8,SS,Spring,215
SS_AC8_16,Acer,AC8,SS,Summer,129
SS_AC8_17,Acer,AC8,SS,Summer,238
SS_AC8_18,Acer,AC8,SS,Summer,222
SS_AC8_19,Acer,AC8,SS,Summer,121
SS_AC8_2,Acer,AC8,SS,Fall,42
SS_AC8_20,Acer,AC8,SS,Summer,178
SS_AC8_3,Acer,AC8,SS,Fall,77
SS_AC8_4,Acer,AC8,SS,Fall,80
SS_AC8_5,Acer,AC8,SS,Fall,67
SS_AC8_6,Acer,AC8,SS,Winter,79
SS_AC8_7,Acer,AC8,SS,Winter,34
SS_AC8_8,Acer,AC8,SS,Winter,52
SS_AC8_9,Acer,AC8,SS,Winter,59
SS_AP1_1,Apal,AP1,SS,Fall,P32
SS_AP1_10,Apal,AP1,SS,Summer,P100
SS_AP1_11,Apal,AP1,SS,Summer,P79
SS_AP1_12,Apal,AP1,SS,Summer,P65
SS_AP1_2,Apal,AP1,SS,Fall,P50
SS_AP1_3,Apal,AP1,SS,Fall,P26
SS_AP1_4,Apal,AP1,SS,Winter,P52
SS_AP1_5,Apal,AP1,SS,Winter,P27
SS_AP1_6,Apal,AP1,SS,Winter,P33
SS_AP1_7,Apal,AP1,SS,Spring,P64
SS_AP1_8,Apal,AP1,SS,Spring,P94
SS_AP1_9,Apal,AP1,SS,Spring,P85
SS_AP10_1,Apal,AP10,SS,Fall,P29
SS_AP10_10,Apal,AP10,SS,Summer,P91
SS_AP10_11,Apal,AP10,SS,Summer,P76
SS_AP10_12,Apal,AP10,SS,Summer,P67
SS_AP10_2,Apal,AP10,SS,Fall,P5
SS_AP10_3,Apal,AP10,SS,Fall,P44
SS_AP10_4,Apal,AP10,SS,Winter,P1
SS_AP10_5,Apal,AP10,SS,Winter,P47
SS_AP10_6,Apal,AP10,SS,Winter,P2
SS_AP10_7,Apal,AP10,SS,Spring,P55
SS_AP10_8,Apal,AP10,SS,Spring,P102
SS_AP10_9,Apal,AP10,SS,Spring,P92
SS_AP8_1,Apal,AP8,SS,Fall,P16
SS_AP8_10,Apal,AP8,SS,Summer,P80
SS_AP8_11,Apal,AP8,SS,Summer,P108
SS_AP8_12,Apal,AP8,SS,Summer,P73
SS_AP8_2,Apal,AP8,SS,Fall,P40
SS_AP8_3,Apal,AP8,SS,Fall,P38
SS_AP8_4,Apal,AP8,SS,Winter,P6
SS_AP8_5,Apal,AP8,SS,Winter,P42
SS_AP8_6,Apal,AP8,SS,Winter,P37
SS_AP8_7,Apal,AP8,SS,Spring,P72
SS_AP8_8,Apal,AP8,SS,Spring,P88
SS_AP8_9,Apal,AP8,SS,Spring,P82
