RandN,ID,Vol_ml,Wax.I_g,Wax.F_g
1,KL_AC12_9,24.5,9.333,10.078
2,SS_AC12_7,22,4.461,5.056
3,BD_AC10_7,15,5.292,5.82
4,SS_AC12_3,18,3.531,4.154
5,BD_AC10_3,16,1.797,2.008
6,BD_AC8_9,18,3.144,3.685
7,SS_AC10_9,17.5,4.335,4.862
8,KL_AC15_3,10,0.836,1.081
9,BD_AC10_1,10,2.531,2.856
10,KL_AC8_8,12,3.773,4.251
11,BD_AC15_4,11,1.064,1.226
12,SS_AC15_8,17,3.704,4.258
13,KL_AC12_3,14,3.753,4.224
14,KL_AC12_2,16,5.775,6.251
15,SS_AC15_7,23,6.268,6.821
16,SS_AC15_1,17,6.828,7.613
17,KL_AC8_3,16,7.893,8.528
18,SS_AC15_9,18,3.978,4.414
19,KL_AC10_8,13,4.225,4.655
20,KL_AC15_6,14,6.903,7.551
21,KL_AC12_8,20,7.807,8.444
22,BD_AC15_8,NA,NA,NA
23,SS_AC10_1,18,8.095,8.861
24,SS_AC10_3,19,7.716,8.373
25,KL_AC8_1,19.5,4.153,5.063
26,KL_AC15_4,13,0.998,1.305
27,BD_AC8_3,19.5,3.907,4.444
28,BD_AC12_5,18,6.161,6.935
29,SS_AC15_3,19,7.859,8.886
30,SS_AC10_10,17,9.048,9.867
31,BD_AC15_2,16,1.932,2.118
32,KL_AC12_5,25.5,7.048,7.842
33,KL_AC10_5,16,3.136,3.502
34,SS_AC8_7,27,7.175,8.227
35,BD_AC8_2,13,1.027,1.348
36,BD_AC15_6,17.5,2.417,2.734
37,SS_AC10_7,22,10.27,11.25
38,KL_AC10_7,18,2.098,2.487
39,SS_AC12_2,27,12.219,13.425
40,KL_AC15_1,13,1.395,1.763
41,KL_AC12_1,18,5.443,5.942
42,SS_AC8_2,23.5,6.94,7.691
43,BD_AC8_5,NA,NA,NA
44,BD_AC15_3,13,1.06,1.232
45,SS_AC12_5,14,4.042,4.341
46,KL_AC8_7,12,1.492,1.802
47,BD_AC8_7,19,1.872,2.256
48,BD_AC8_8,15.5,1.314,1.664
49,SS_AC8_10,19,6.368,7.09
50,KL_AC8_10,23,3.041,3.466
51,SS_AC15_4,20,6.093,6.803
52,SS_AC8_8,32,6.079,6.759
53,SS_AC8_1,18,4.559,5.065
54,KL_AC10_6,12.5,3.362,3.636
55,BD_AC12_8,NA,NA,NA
56,KL_AC10_10,24,12.469,13.029
57,KL_AC15_9,32,7.676,8.606
58,KL_AC12_6,21,8.961,9.838
59,SS_AC8_9,14,4.204,4.848
60,SS_AC12_10,17.5,9.017,9.933
61,KL_AC15_2,14.5,1.476,1.914
62,BD_AC12_6,20.5,1.921,2.474
63,SS_AC15_6,17.5,3.582,4.133
64,BD_AC10_10,34,3.142,3.635
65,BD_AC10_8,15,3.318,3.682
66,SS_AC12_8,24,7.365,8.014
67,SS_AC8_5,16.5,8.595,9.356
68,BD_AC10_2,17,4.435,4.806
69,KL_AC15_10,18,6.049,6.828
70,BD_AC8_1,14,3.698,4.185
71,KL_AC8_9,14,7.06,7.701
72,BD_AC8_4,21,5.085,5.727
73,SS_AC10_2,15,8.1,8.773
74,BD_AC10_6,16,3.573,3.98
75,KL_AC8_2,13,4.429,4.8
76,BD_AC12_7,NA,NA,NA
77,SS_AC8_3,17,7.11,7.905
78,KL_AC15_7,15,6.523,7.235
79,SS_AC8_6,15,4.35,4.751
80,SS_AC8_4,22,7.364,8.1
81,BD_AC12_9,NA,NA,NA
82,SS_AC10_5,15,8.018,8.597
83,SS_AC15_10,22,2.307,2.768
84,BD_AC12_1,18,5.159,5.759
85,SS_AC12_6,17,6.156,6.692
86,KL_AC10_3,14,2.565,2.828
87,SS_AC12_9,19,5.396,5.929
88,KL_AC8_5,16,5.005,5.468
89,BD_AC15_1,11,0.777,0.927
90,BD_AC12_4,16,5.812,6.512
91,KL_AC8_4,18.5,3.107,3.455
92,SS_AC10_8,25,9.174,9.942
93,SS_AC15_2,32.5,8.637,9.738
94,KL_AC15_5,14,4.869,5.355
95,BD_AC15_10,NA,NA,NA
96,KL_AC12_10,20,2.007,2.393
97,BD_AC15_7,NA,NA,NA
98,SS_AC15_5,16,2.123,2.393
99,KL_AC15_8,22.5,6.846,7.589
100,KL_AC12_4,12.5,4.548,4.947
101,SS_AC10_6,14,2.815,3.232
102,SS_AC12_1,27,11.327,12.478
103,KL_AC10_9,16,4.054,4.588
104,BD_AC10_4,16,2.478,2.759
105,BD_AC15_5,27,6.939,7.585
106,BD_AC12_3,14.5,3.146,3.786
107,BD_AC8_10,10,3.452,3.904
108,KL_AC10_1,10.5,2.992,3.257
109,BD_AC10_9,18,2.686,3.08
110,SS_AC12_4,17,7.468,8.414
111,KL_AC10_2,16,3.304,3.574
112,BD_AC12_2,17.5,2.14,2.482
113,KL_AC12_7,27,9.572,10.749
114,BD_AC10_5,25.5,3.17,3.791
115,BD_AC12_10,NA,NA,NA
116,BD_AC8_6,20,3.541,3.963
117,SS_AC10_4,20,7.629,8.462
118,BD_AC15_9,NA,NA,NA
119,KL_AC10_4,23,1.818,2.011
120,KL_AC8_6,20,4.704,5.228
121,SS_AC8_19,11,7.087,7.703
122,KL_AC10_11,10,5.238,5.657
123,BD_AC8_11,20,8.62,9.389
124,KL_AC12_13,18.5,7.337,8.215
125,SS_AC10_15,20,4.512,4.932
126,KL_AC10_19,20,9.764,10.43
127,KL_AC10_15,13,4.849,5.225
128,BD_AC10_19,15,2.964,3.466
129,SS_AC8_16,20,6.822,7.394
130,KL_AC10_12,13.5,5.634,6.012
131,BD_AC8_19,24,8.782,9.469
132,SS_AC15_17,33,13.45,14.306
133,SS_AC15_14,31,8.504,9.154
134,BD_AC8_14,19,6.793,7.569
135,KL_AC15_19,18.5,7.568,8.157
136,BD_AC8_18,20.5,9.617,10.299
137,KL_AC8_14,16.5,6.966,7.491
138,SS_AC12_15,22,5.849,6.353
139,KL_AC10_20,19.5,10.106,10.814
140,KL_AC15_15,28.5,8.33,8.971
141,SS_AC10_18,29.5,7.771,8.455
142,BD_AC8_20,30,4.852,5.473
143,KL_AC15_14,24,4.59,5.026
144,BD_AC10_17,29.5,3.536,4.115
145,BD_AC10_16,21.5,8.662,9.389
146,KL_AC8_20,19.5,7.26,7.882
147,KL_AC15_13,21,12.52,13.098
148,BD_AC12_14,27,4.095,4.847
149,BD_AC8_16,32,8.307,9.009
150,BD_AC10_14,28.5,10.462,11.243
151,SS_AC15_20,18,4.117,4.756
152,KL_AC15_17,22.5,5.739,6.432
153,SS_AC10_19,28.5,14.395,15.379
154,BD_AC12_18,28,10.32,11.14
155,KL_AC15_16,23,8.845,9.706
156,KL_AC8_16,22.5,10.189,11.002
157,BD_AC15_19,26,7.482,8.233
158,KL_AC8_15,15.5,6.524,7.113
159,SS_AC8_14,25,6.977,7.723
160,SS_AC15_19,34,7.111,7.98
161,KL_AC12_14,25,7.412,8.288
162,KL_AC8_17,20,8.906,9.508
163,SS_AC12_20,40,13.681,14.805
164,KL_AC10_18,18,10.718,11.342
165,KL_AC15_18,18.5,9.901,10.55
166,KL_AC15_12,15,6.604,7.305
167,BD_AC12_16,30.5,13.379,14.276
168,BD_AC10_20,21.5,14.675,15.718
169,BD_AC15_13,32.5,11.772,12.65
170,BD_AC8_17,30.5,15.013,16.104
171,SS_AC8_13,23,8.791,9.457
172,BD_AC12_12,30,9.17,10.01
173,SS_AC12_13,32.5,4.422,5.056
174,SS_AC12_11,38.5,8.68,9.552
175,KL_AC12_15,24,6.013,6.722
176,BD_AC10_13,20,6.134,6.781
177,BD_AC8_12,25,8.579,9.534
178,SS_AC8_20,28.5,8.574,9.488
179,BD_AC12_17,32,10.811,11.786
180,KL_AC12_16,17,5.986,6.637
181,SS_AC12_16,39,7.021,7.785
182,SS_AC12_19,34,11.898,12.95
183,SS_AC10_20,24,10.084,10.842
184,SS_AC10_11,24,5.504,6.124
185,BD_AC12_13,25.5,11.87,12.74
186,SS_AC10_16,24,7.593,8.277
187,KL_AC12_18,25,5.306,5.989
188,SS_AC8_12,23.5,6.342,6.959
189,SS_AC12_18,35,16.118,17.286
190,SS_AC10_17,23,7.837,8.494
191,KL_AC8_13,15.5,6.439,6.959
192,SS_AC12_14,22.5,7.043,7.739
193,BD_AC15_16,29,10.933,11.91
194,KL_AC10_14,15,5.449,5.866
195,KL_AC8_18,19.5,9.819,10.633
196,KL_AC8_12,30,9.402,10.235
197,BD_AC15_14,30,7.878,8.476
198,SS_AC12_17,33,7.157,7.821
199,SS_AC10_13,22.5,6.88,7.427
200,KL_AC12_12,20,3.941,4.516
201,SS_AC15_15,19,5.102,5.943
202,KL_AC12_17,17.5,12.387,13.115
203,KL_AC10_16,12.5,8.845,9.526
204,BD_AC8_15,24.6,21.858,23.536
205,BD_AC15_18,21.5,14.985,15.908
206,KL_AC12_20,17.5,9.265,9.901
207,BD_AC15_11,26.5,8.398,9.24
208,SS_AC10_14,21.5,7.818,8.526
209,SS_AC8_11,21,5.235,5.766
210,BD_AC15_20,22.5,14.114,15.121
211,BD_AC8_13,30.5,4.655,5.312
212,SS_AC15_18,25.5,6.115,6.798
213,SS_AC15_13,24.5,9.411,10.136
214,KL_AC10_13,16.5,8.13,8.663
215,SS_AC8_15,27,7.408,8.042
216,BD_AC12_20,32,14.79,15.923
217,SS_AC10_12,22,10.848,11.74
218,BD_AC15_17,25.5,13.868,14.758
219,KL_AC12_11,21,3.787,4.471
220,KL_AC15_20,17.5,6.735,7.399
221,KL_AC12_19,23,9.096,9.858
222,SS_AC8_18,22.5,7.156,7.936
223,BD_AC10_11,20.5,6.343,7.099
224,SS_AC15_12,23,13.262,14.073
225,BD_AC10_15,20,7.821,8.456
226,SS_AC15_11,20,5.122,5.841
227,BD_AC12_15,30,7.835,8.748
228,BD_AC10_18,18,7.33,7.853
229,BD_AC10_12,24.5,12.576,13.616
230,SS_AC15_16,22,10.774,11.437
231,KL_AC8_19,15,6.318,6.904
232,KL_AC15_11,15,7.854,8.505
233,BD_AC15_12,18,5.195,5.979
234,KL_AC8_11,11,1.549,1.998
235,BD_AC15_15,19,8.519,9.316
236,BD_AC12_11,31.5,9.51,10.457
237,BD_AC12_19,23.5,9.733,10.466
238,SS_AC8_17,25.5,6.234,6.809
239,SS_AC12_12,32,9.293,10.273
240,KL_AC10_17,15,7.62,8.105
P1,SS_AP10_4,32,11.173,12.064
P2,SS_AP10_6,37,4.249,4.935
P3,OL_AP1_3,28.5,5.204,6.351
P4,BD_AP10_1,30.5,7.603,9.228
P5,SS_AP10_2,34,5.459,6.531
P6,SS_AP8_4,25,8.365,9.089
P7,OL_AP8_3,31,10.131,11.75
P8,BD_AP8_5,18,4.721,5.112
P9,BD_AP8_3,28,9.722,11.799
P10,BD_AP10_6,19,7.226,8.017
P11,OL_AP10_3,13,4.078,4.347
P12,BD_AP8_4,26,8.905,9.973
P13,BD_AP8_2,29,11.549,13.25
P14,OL_AP1_2,30,11.261,12.742
P15,OL_AP10_1,23,15.035,16.183
P16,SS_AP8_1,35,8.493,11.053
P17,BD_AP1_5,19,9.338,10.109
P18,OL_AP10_6,26,7.42,8.787
P19,BD_AP1_4,18.5,2.886,3.305
P20,OL_AP10_4,24,4.948,5.743
P21,OL_AP8_6,29,9.294,10.31
P22,OL_AP8_4,26,12.387,13.453
P23,BD_AP10_2,38,11.755,14.751
P24,OL_AP1_4,18,9.558,10.872
P25,BD_AP10_3,24.5,6.435,8.138
P26,SS_AP1_3,23,4.806,5.233
P27,SS_AP1_5,29,7.495,8.55
P28,OL_AP1_5,32.5,2.414,2.764
P29,SS_AP10_1,33,5.043,5.546
P30,BD_AP8_1,42,6.912,8.222
P31,BD_AP1_6,22,12.123,12.784
P32,SS_AP1_1,19,5.135,5.954
P33,SS_AP1_6,24,9.987,11.137
P34,BD_AP1_2,23,9.767,11.558
P35,OL_AP8_2,31,9.535,11.525
P36,OL_AP10_2,19,9.731,10.392
P37,SS_AP8_6,28,10.654,11.874
P38,SS_AP8_3,25,9.593,11.666
P39,BD_AP10_4,24,7.956,9.457
P40,SS_AP8_2,30,11.105,13.335
P41,BD_AP10_5,23,7.371,8.711
P42,SS_AP8_5,25,11.144,12.571
P43,BD_AP1_3,28,18.594,20.256
P44,SS_AP10_3,15,6.414,6.952
P45,BD_AP8_6,18,5.064,5.745
P46,OL_AP1_6,32.5,4.493,5.179
P47,SS_AP10_5,20,8.192,8.974
P48,BD_AP1_1,31,8.137,9.54
P49,OL_AP8_1,34,14.788,15.741
P50,SS_AP1_2,25,5.397,5.955
P51,OL_AP8_5,33,13.539,14.763
P52,SS_AP1_4,16.5,7.096,7.659
P53,OL_AP10_5,51,15.079,17.182
P54,OL_AP1_1,41,10.028,12.401
P55,SS_AP10_7,33.5,18.211,19.265
P56,BD_AP8_9,33,15.967,18.358
P57,OL_AP1_9,24.9,12.632,13.487
P58,BD_AP1_10,27,15.476,16.873
P59,OL_AP10_10,36,13.3,15.084
P60,BD_AP10_12,33,16.742,18.34
P61,OL_AP8_9,27.5,12.149,13.611
P62,BD_AP10_8,25,11.85,13.976
P63,OL_AP8_11,25,18.908,20.376
P64,SS_AP1_7,28,14.825,16.047
P65,SS_AP1_12,23.5,19.407,20.547
P66,OL_AP10_7,32,19.006,20.64
P67,SS_AP10_12,27,26.092,27.308
P68,OL_AP8_8,29.75,12.633,13.819
P69,BD_AP8_7,34,12.47,14.372
P70,BD_AP10_7,42,10.886,13.306
P71,BD_AP8_8,28,20.846,22.795
P72,SS_AP8_7,20.1,10.794,11.702
P73,SS_AP8_12,23.75,18.924,20.596
P74,OL_AP10_12,23,20.175,21.529
P75,OL_AP1_12,23.75,21.266,22.66
P76,SS_AP10_11,20,23.476,24.919
P77,OL_AP1_7,20.5,10.949,12.095
P78,OL_AP1_11,23,14.454,15.368
P79,SS_AP1_11,25,12.693,13.92
P80,SS_AP8_10,45,18.115,20.042
P81,OL_AP8_12,25.1,18.311,19.355
P82,SS_AP8_9,25.1,14.948,15.907
P83,BD_AP1_8,30.3,24.34,26.106
P84,BD_AP1_12,35,18.189,19.472
P85,SS_AP1_9,25.6,24.681,25.949
P87,BD_AP10_11,27,18.465,20.475
P88,SS_AP8_8,23.5,23.037,24.296
P89,OL_AP1_8,22,8.923,9.736
P90,OL_AP1_10,36.5,21.033,22.51
P91,SS_AP10_10,25.75,20.826,22.12
P92,SS_AP10_9,23,13.783,15.215
P93,OL_AP10_8,20,10.727,11.665
P94,SS_AP1_8,18,10.953,11.617
P95,OL_AP8_7,44,13.436,14.458
P96,BD_AP8_11,52,14.956,16.287
P97,BD_AP1_9,52,19.562,21.658
P98,BD_AP8_10,54,20.92,22.681
P99,BD_AP10_10,35,15.962,17.184
P100,SS_AP1_10,50.1,17.814,19.506
P101,OL_AP10_11,34,17.613,18.796
P102,SS_AP10_8,28,15.356,16.725
P103,BD_AP10_9,50,21.5223,23.641
P104,BD_AP1_7,33,18.203,20.012
P105,OL_AP10_9,27,23.253,25.093
P106,OL_AP8_10,29.9,10.643,11.643
P107,BD_AP8_12,41.5,17.835,19.303
P108,SS_AP8_11,41.5,25.464,26.826
