Row,Column,Well,Set,Plate,Wavelength,A562,Input,RandN,Fraction
D,7,D7,1,1B,562,0.858,Un,45,Z
E,7,E7,1,1B,562,0.72,Un,46,Z
F,7,F7,1,1B,562,0.656,Un,47,Z
G,7,G7,1,1B,562,0.681,Un,48,Z
H,7,H7,1,1B,562,0.858,Un,49,Z
A,8,A8,1,1B,562,0.676,Un,50,Z
B,8,B8,1,1B,562,0.994,Un,51,Z
C,8,C8,1,1B,562,0.619,Un,52,Z
D,8,D8,1,1B,562,0.595,Un,53,Z
E,8,E8,1,1B,562,0.581,Un,54,Z
F,8,F8,1,1B,562,0.41,Un,56,Z
G,8,G8,1,1B,562,0.597,Un,57,Z
H,8,H8,1,1B,562,0.912,Un,58,Z
A,9,A9,1,1B,562,0.793,Un,59,Z
B,9,B9,1,1B,562,0.881,Un,60,Z
C,9,C9,1,1B,562,0.547,Un,61,Z
D,9,D9,1,1B,562,0.554,Un,62,Z
E,9,E9,1,1B,562,0.666,Un,63,Z
F,9,F9,1,1B,562,0.34,Un,64,Z
G,9,G9,1,1B,562,0.645,Un,65,Z
H,9,H9,1,1B,562,0.744,Un,66,Z
A,10,A10,1,1B,562,0.864,Un,67,Z
B,10,B10,1,1B,562,0.8,Un,68,Z
C,10,C10,1,1B,562,0.94,Un,69,Z
D,10,D10,1,1B,562,0.859,Un,70,Z
E,10,E10,1,1B,562,0.742,Un,71,Z
F,10,F10,1,1B,562,0.794,Un,72,Z
G,10,G10,1,1B,562,0.875,Un,73,Z
H,10,H10,1,1B,562,0.648,Un,74,Z
A,11,A11,1,1B,562,0.638,Un,75,Z
B,11,B11,1,1B,562,0.886,Un,77,Z
C,11,C11,1,1B,562,0.822,Un,78,Z
D,11,D11,1,1B,562,0.567,Un,79,Z
E,11,E11,1,1B,562,0.706,Un,80,Z
F,11,F11,1,1B,562,0.929,Un,82,Z
G,11,G11,1,1B,562,0.65,Un,83,Z
H,11,H11,1,1B,562,0.929,Un,84,Z
A,12,A12,1,1B,562,0.423,Un,31,Z
B,12,B12,1,1B,562,0.35,Un,33,Z
A,1,A1,1,1C,562,2.001,Standard,St_A,Z
B,1,B1,1,1C,562,1.508,Standard,St_B,Z
C,1,C1,1,1C,562,1.209,Standard,St_C,Z
D,1,D1,1,1C,562,0.957,Standard,St_D,Z
E,1,E1,1,1C,562,0.742,Standard,St_E,Z
F,1,F1,1,1C,562,0.421,Standard,St_F,Z
G,1,G1,1,1C,562,0.221,Standard,St_G,Z
H,1,H1,1,1C,562,0.111,Standard,St_H,Z
A,2,A2,1,1C,562,0.062,Standard,St_I,Z
B,2,B2,1,1C,562,0.722,Un,1,Z
C,2,C2,1,1C,562,0.658,Un,2,Z
D,2,D2,1,1C,562,0.689,Un,3,Z
E,2,E2,1,1C,562,0.827,Un,4,Z
F,2,F2,1,1C,562,0.437,Un,5,Z
G,2,G2,1,1C,562,0.735,Un,6,Z
H,2,H2,1,1C,562,0.616,Un,7,Z
A,3,A3,1,1C,562,0.566,Un,8,Z
B,3,B3,1,1C,562,1.151,Un,9,Z
C,3,C3,1,1C,562,0.858,Un,10,Z
D,3,D3,1,1C,562,0.418,Un,11,Z
E,3,E3,1,1C,562,0.856,Un,12,Z
F,3,F3,1,1C,562,0.613,Un,13,Z
G,3,G3,1,1C,562,0.763,Un,14,Z
H,3,H3,1,1C,562,0.463,Un,15,Z
A,4,A4,1,1C,562,0.837,Un,16,Z
B,4,B4,1,1C,562,0.796,Un,17,Z
C,4,C4,1,1C,562,0.639,Un,18,Z
D,4,D4,1,1C,562,0.773,Un,19,Z
E,4,E4,1,1C,562,0.656,Un,20,Z
F,4,F4,1,1C,562,0.989,Un,21,Z
G,4,G4,1,1C,562,1.373,Un,23,Z
H,4,H4,1,1C,562,0.748,Un,24,Z
A,5,A5,1,1C,562,0.718,Un,25,Z
B,5,B5,1,1C,562,0.542,Un,26,Z
C,5,C5,1,1C,562,0.679,Un,27,Z
D,5,D5,1,1C,562,1.129,Un,28,Z
E,5,E5,1,1C,562,1.114,Un,29,Z
F,5,F5,1,1C,562,0.643,Un,30,Z
H,5,H5,1,1C,562,0.486,Un,32,Z
B,6,B6,1,1C,562,0.741,Un,34,Z
C,6,C6,1,1C,562,0.542,Un,35,Z
D,6,D6,1,1C,562,0.532,Un,36,Z
E,6,E6,1,1C,562,1.023,Un,37,Z
F,6,F6,1,1C,562,0.813,Un,38,Z
G,6,G6,1,1C,562,1.2,Un,39,Z
H,6,H6,1,1C,562,0.692,Un,40,Z
A,7,A7,1,1C,562,0.764,Un,41,Z
B,7,B7,1,1C,562,0.82,Un,42,Z
C,7,C7,1,1C,562,0.412,Un,44,Z
D,7,D7,1,1C,562,0.74,Un,45,Z
E,7,E7,1,1C,562,0.626,Un,46,Z
F,7,F7,1,1C,562,0.489,Un,47,Z
G,7,G7,1,1C,562,0.531,Un,48,Z
H,7,H7,1,1C,562,0.848,Un,49,Z
A,8,A8,1,1C,562,0.621,Un,50,Z
B,8,B8,1,1C,562,1.047,Un,51,Z
C,8,C8,1,1C,562,0.574,Un,52,Z
D,8,D8,1,1C,562,0.605,Un,53,Z
E,8,E8,1,1C,562,0.572,Un,54,Z
F,8,F8,1,1C,562,0.404,Un,56,Z
G,8,G8,1,1C,562,0.615,Un,57,Z
H,8,H8,1,1C,562,0.991,Un,58,Z
A,9,A9,1,1C,562,0.836,Un,59,Z
B,9,B9,1,1C,562,1.01,Un,60,Z
C,9,C9,1,1C,562,0.629,Un,61,Z
D,9,D9,1,1C,562,0.687,Un,62,Z
E,9,E9,1,1C,562,0.715,Un,63,Z
F,9,F9,1,1C,562,0.395,Un,64,Z
G,9,G9,1,1C,562,0.777,Un,65,Z
H,9,H9,1,1C,562,0.694,Un,66,Z
A,10,A10,1,1C,562,0.801,Un,67,Z
B,10,B10,1,1C,562,0.837,Un,68,Z
C,10,C10,1,1C,562,0.962,Un,69,Z
D,10,D10,1,1C,562,0.854,Un,70,Z
E,10,E10,1,1C,562,0.734,Un,71,Z
F,10,F10,1,1C,562,0.912,Un,72,Z
G,10,G10,1,1C,562,0.826,Un,73,Z
H,10,H10,1,1C,562,0.622,Un,74,Z
A,11,A11,1,1C,562,0.534,Un,75,Z
B,11,B11,1,1C,562,0.932,Un,77,Z
C,11,C11,1,1C,562,0.873,Un,78,Z
D,11,D11,1,1C,562,0.624,Un,79,Z
E,11,E11,1,1C,562,0.661,Un,80,Z
F,11,F11,1,1C,562,0.843,Un,82,Z
G,11,G11,1,1C,562,0.607,Un,83,Z
H,11,H11,1,1C,562,0.885,Un,84,Z
A,12,A12,1,1C,562,0.43,Un,31,Z
B,12,B12,1,1C,562,0.355,Un,33,Z
A,1,A1,2,2A,562,2.218,Standard,St_A,Z
B,1,B1,2,2A,562,1.622,Standard,St_B,Z
C,1,C1,2,2A,562,1.259,Standard,St_C,Z
D,1,D1,2,2A,562,0.976,Standard,St_D,Z
E,1,E1,2,2A,562,0.734,Standard,St_E,Z
F,1,F1,2,2A,562,0.463,Standard,St_F,Z
G,1,G1,2,2A,562,0.258,Standard,St_G,Z
H,1,H1,2,2A,562,0.127,Standard,St_H,Z
A,2,A2,2,2A,562,0.091,Standard,St_I,Z
B,2,B2,2,2A,562,0.936,Un,85,Z
C,2,C2,2,2A,562,0.555,Un,86,Z
D,2,D2,2,2A,562,0.653,Un,87,Z
E,2,E2,2,2A,562,0.454,Un,88,Z
F,2,F2,2,2A,562,0.455,Un,89,Z
G,2,G2,2,2A,562,1.009,Un,90,Z
H,2,H2,2,2A,562,0.474,Un,91,Z
A,3,A3,2,2A,562,0.81,Un,92,Z
B,3,B3,2,2A,562,0.768,Un,93,Z
C,3,C3,2,2A,562,0.602,Un,94,Z
D,3,D3,2,2A,562,0.611,Un,96,Z
E,3,E3,2,2A,562,0.762,Un,98,Z
F,3,F3,2,2A,562,0.803,Un,99,Z
G,3,G3,2,2A,562,0.79,Un,100,Z
H,3,H3,2,2A,562,0.731,Un,101,Z
A,4,A4,2,2A,562,0.952,Un,102,Z
B,4,B4,2,2A,562,0.788,Un,103,Z
C,4,C4,2,2A,562,0.609,Un,104,Z
D,4,D4,2,2A,562,0.447,Un,105,Z
E,4,E4,2,2A,562,1.067,Un,106,Z
F,4,F4,2,2A,562,0.886,Un,107,Z
G,4,G4,2,2A,562,0.616,Un,108,Z
H,4,H4,2,2A,562,0.731,Un,109,Z
A,5,A5,2,2A,562,0.973,Un,110,Z
B,5,B5,2,2A,562,0.341,Un,111,Z
C,5,C5,2,2A,562,0.541,Un,112,Z
D,5,D5,2,2A,562,0.862,Un,113,Z
E,5,E5,2,2A,562,0.519,Un,114,Z
F,5,F5,2,2A,562,0.505,Un,116,Z
G,5,G5,2,2A,562,0.736,Un,117,Z
H,5,H5,2,2A,562,0.228,Un,119,Z
A,6,A6,2,2A,562,0.472,Un,120,Z
B,6,B6,2,2A,562,1.43,Un,121,Z
C,6,C6,2,2A,562,1.113,Un,122,Z
D,6,D6,2,2A,562,1.231,Un,123,Z
E,6,E6,2,2A,562,1.161,Un,124,Z
F,6,F6,2,2A,562,0.713,Un,125,Z
G,6,G6,2,2A,562,0.918,Un,126,Z
H,6,H6,2,2A,562,1.03,Un,127,Z
A,7,A7,2,2A,562,1.266,Un,128,Z
B,7,B7,2,2A,562,0.87,Un,129,Z
C,7,C7,2,2A,562,0.98,Un,130,Z
D,7,D7,2,2A,562,0.8,Un,131,Z
E,7,E7,2,2A,562,0.876,Un,132,Z
F,7,F7,2,2A,562,0.804,Un,133,Z
G,7,G7,2,2A,562,1.197,Un,134,Z
H,7,H7,2,2A,562,0.734,Un,135,Z
A,8,A8,2,2A,562,0.804,Un,136,Z
B,8,B8,2,2A,562,0.894,Un,137,Z
C,8,C8,2,2A,562,0.789,Un,138,Z
D,8,D8,2,2A,562,0.791,Un,139,Z
E,8,E8,2,2A,562,0.608,Un,140,Z
F,8,F8,2,2A,562,0.779,Un,141,Z
G,8,G8,2,2A,562,0.698,Un,142,Z
H,8,H8,2,2A,562,0.516,Un,143,Z
A,9,A9,2,2A,562,0.719,Un,144,Z
B,9,B9,2,2A,562,0.81,Un,145,Z
C,9,C9,2,2A,562,0.866,Un,146,Z
D,9,D9,2,2A,562,0.714,Un,147,Z
E,9,E9,2,2A,562,0.872,Un,148,Z
F,9,F9,2,2A,562,0.708,Un,149,Z
G,9,G9,2,2A,562,0.905,Un,150,Z
H,9,H9,2,2A,562,1.009,Un,151,Z
A,10,A10,2,2A,562,0.759,Un,152,Z
B,10,B10,2,2A,562,1.067,Un,153,Z
C,10,C10,2,2A,562,0.784,Un,154,Z
D,10,D10,2,2A,562,0.744,Un,155,Z
E,10,E10,2,2A,562,0.616,Un,156,Z
F,10,F10,2,2A,562,0.828,Un,157,Z
G,10,G10,2,2A,562,0.871,Un,158,Z
H,10,H10,2,2A,562,0.776,Un,159,Z
A,11,A11,2,2A,562,0.69,Un,160,Z
B,11,B11,2,2A,562,0.926,Un,161,Z
C,11,C11,2,2A,562,0.729,Un,162,Z
D,11,D11,2,2A,562,1.052,Un,163,Z
E,11,E11,2,2A,562,0.805,Un,164,Z
F,11,F11,2,2A,562,0.954,Un,165,Z
G,11,G11,2,2A,562,0.948,Un,166,Z
H,11,H11,2,2A,562,0.852,Un,167,Z
A,1,A1,2,2B,562,2.396,Standard,St_A,Z
B,1,B1,2,2B,562,1.735,Standard,St_B,Z
C,1,C1,2,2B,562,1.325,Standard,St_C,Z
D,1,D1,2,2B,562,0.985,Standard,St_D,Z
E,1,E1,2,2B,562,0.743,Standard,St_E,Z
F,1,F1,2,2B,562,0.455,Standard,St_F,Z
G,1,G1,2,2B,562,0.258,Standard,St_G,Z
H,1,H1,2,2B,562,0.155,Standard,St_H,Z
A,2,A2,2,2B,562,0.089,Standard,St_I,Z
B,2,B2,2,2B,562,0.933,Un,85,Z
C,2,C2,2,2B,562,0.516,Un,86,Z
D,2,D2,2,2B,562,0.637,Un,87,Z
E,2,E2,2,2B,562,0.432,Un,88,Z
F,2,F2,2,2B,562,0.429,Un,89,Z
G,2,G2,2,2B,562,0.953,Un,90,Z
H,2,H2,2,2B,562,0.445,Un,91,Z
A,3,A3,2,2B,562,0.749,Un,92,Z
B,3,B3,2,2B,562,0.782,Un,93,Z
C,3,C3,2,2B,562,0.61,Un,94,Z
D,3,D3,2,2B,562,0.543,Un,96,Z
E,3,E3,2,2B,562,0.719,Un,98,Z
F,3,F3,2,2B,562,0.751,Un,99,Z
G,3,G3,2,2B,562,0.793,Un,100,Z
H,3,H3,2,2B,562,0.785,Un,101,Z
A,4,A4,2,2B,562,0.955,Un,102,Z
B,4,B4,2,2B,562,0.784,Un,103,Z
C,4,C4,2,2B,562,0.576,Un,104,Z
D,4,D4,2,2B,562,0.447,Un,105,Z
E,4,E4,2,2B,562,1.075,Un,106,Z
F,4,F4,2,2B,562,0.928,Un,107,Z
G,4,G4,2,2B,562,0.602,Un,108,Z
H,4,H4,2,2B,562,0.651,Un,109,Z
A,5,A5,2,2B,562,0.915,Un,110,Z
B,5,B5,2,2B,562,0.304,Un,111,Z
C,5,C5,2,2B,562,0.552,Un,112,Z
D,5,D5,2,2B,562,0.776,Un,113,Z
E,5,E5,2,2B,562,0.5,Un,114,Z
F,5,F5,2,2B,562,0.515,Un,116,Z
G,5,G5,2,2B,562,0.736,Un,117,Z
H,5,H5,2,2B,562,0.243,Un,119,Z
A,6,A6,2,2B,562,0.453,Un,120,Z
B,6,B6,2,2B,562,1.274,Un,121,Z
C,6,C6,2,2B,562,1.161,Un,122,Z
D,6,D6,2,2B,562,1.166,Un,123,Z
E,6,E6,2,2B,562,1.126,Un,124,Z
F,6,F6,2,2B,562,0.738,Un,125,Z
G,6,G6,2,2B,562,0.821,Un,126,Z
H,6,H6,2,2B,562,0.846,Un,127,Z
A,7,A7,2,2B,562,1.114,Un,128,Z
B,7,B7,2,2B,562,0.85,Un,129,Z
C,7,C7,2,2B,562,1.001,Un,130,Z
D,7,D7,2,2B,562,0.785,Un,131,Z
E,7,E7,2,2B,562,0.772,Un,132,Z
F,7,F7,2,2B,562,0.744,Un,133,Z
G,7,G7,2,2B,562,1.182,Un,134,Z
H,7,H7,2,2B,562,0.614,Un,135,Z
A,8,A8,2,2B,562,0.784,Un,136,Z
B,8,B8,2,2B,562,0.794,Un,137,Z
C,8,C8,2,2B,562,0.781,Un,138,Z
D,8,D8,2,2B,562,0.661,Un,139,Z
E,8,E8,2,2B,562,0.586,Un,140,Z
F,8,F8,2,2B,562,0.715,Un,141,Z
G,8,G8,2,2B,562,0.74,Un,142,Z
H,8,H8,2,2B,562,0.591,Un,143,Z
A,9,A9,2,2B,562,0.964,Un,144,Z
B,9,B9,2,2B,562,0.759,Un,145,Z
C,9,C9,2,2B,562,0.779,Un,146,Z
D,9,D9,2,2B,562,0.701,Un,147,Z
E,9,E9,2,2B,562,0.926,Un,148,Z
F,9,F9,2,2B,562,0.659,Un,149,Z
G,9,G9,2,2B,562,0.926,Un,150,Z
H,9,H9,2,2B,562,1.111,Un,151,Z
A,10,A10,2,2B,562,0.771,Un,152,Z
B,10,B10,2,2B,562,1.021,Un,153,Z
C,10,C10,2,2B,562,0.829,Un,154,Z
D,10,D10,2,2B,562,0.868,Un,155,Z
E,10,E10,2,2B,562,0.736,Un,156,Z
F,10,F10,2,2B,562,0.865,Un,157,Z
G,10,G10,2,2B,562,0.981,Un,158,Z
H,10,H10,2,2B,562,0.789,Un,159,Z
A,11,A11,2,2B,562,0.705,Un,160,Z
B,11,B11,2,2B,562,0.96,Un,161,Z
C,11,C11,2,2B,562,0.77,Un,162,Z
D,11,D11,2,2B,562,1.034,Un,163,Z
E,11,E11,2,2B,562,0.856,Un,164,Z
F,11,F11,2,2B,562,0.908,Un,165,Z
G,11,G11,2,2B,562,1.005,Un,166,Z
H,11,H11,2,2B,562,0.833,Un,167,Z
A,1,A1,2,2C,562,2.379,Standard,St_A,Z
B,1,B1,2,2C,562,1.662,Standard,St_B,Z
C,1,C1,2,2C,562,1.293,Standard,St_C,Z
D,1,D1,2,2C,562,0.998,Standard,St_D,Z
E,1,E1,2,2C,562,0.748,Standard,St_E,Z
F,1,F1,2,2C,562,0.45,Standard,St_F,Z
G,1,G1,2,2C,562,0.245,Standard,St_G,Z
H,1,H1,2,2C,562,0.129,Standard,St_H,Z
A,2,A2,2,2C,562,0.09,Standard,St_I,Z
B,2,B2,2,2C,562,0.875,Un,85,Z
C,2,C2,2,2C,562,0.533,Un,86,Z
D,2,D2,2,2C,562,0.606,Un,87,Z
E,2,E2,2,2C,562,0.449,Un,88,Z
F,2,F2,2,2C,562,0.436,Un,89,Z
G,2,G2,2,2C,562,0.844,Un,90,Z
H,2,H2,2,2C,562,0.432,Un,91,Z
A,3,A3,2,2C,562,0.788,Un,92,Z
B,3,B3,2,2C,562,0.706,Un,93,Z
C,3,C3,2,2C,562,0.581,Un,94,Z
D,3,D3,2,2C,562,0.462,Un,96,Z
E,3,E3,2,2C,562,0.652,Un,98,Z
F,3,F3,2,2C,562,0.667,Un,99,Z
G,3,G3,2,2C,562,0.777,Un,100,Z
H,3,H3,2,2C,562,0.754,Un,101,Z
A,4,A4,2,2C,562,0.989,Un,102,Z
B,4,B4,2,2C,562,0.714,Un,103,Z
C,4,C4,2,2C,562,0.536,Un,104,Z
D,4,D4,2,2C,562,0.395,Un,105,Z
E,4,E4,2,2C,562,1.048,Un,106,Z
F,4,F4,2,2C,562,0.93,Un,107,Z
G,4,G4,2,2C,562,0.542,Un,108,Z
H,4,H4,2,2C,562,0.646,Un,109,Z
A,5,A5,2,2C,562,0.948,Un,110,Z
B,5,B5,2,2C,562,0.329,Un,111,Z
C,5,C5,2,2C,562,0.481,Un,112,Z
D,5,D5,2,2C,562,0.807,Un,113,Z
E,5,E5,2,2C,562,0.505,Un,114,Z
F,5,F5,2,2C,562,0.461,Un,116,Z
G,5,G5,2,2C,562,0.683,Un,117,Z
H,5,H5,2,2C,562,0.208,Un,119,Z
A,6,A6,2,2C,562,0.428,Un,120,Z
B,6,B6,2,2C,562,1.435,Un,121,Z
C,6,C6,2,2C,562,1.206,Un,122,Z
D,6,D6,2,2C,562,1.097,Un,123,Z
E,6,E6,2,2C,562,1.114,Un,124,Z
F,6,F6,2,2C,562,0.874,Un,125,Z
G,6,G6,2,2C,562,0.922,Un,126,Z
H,6,H6,2,2C,562,0.835,Un,127,Z
A,7,A7,2,2C,562,0.945,Un,128,Z
B,7,B7,2,2C,562,0.967,Un,129,Z
C,7,C7,2,2C,562,1.058,Un,130,Z
D,7,D7,2,2C,562,0.878,Un,131,Z
E,7,E7,2,2C,562,0.892,Un,132,Z
F,7,F7,2,2C,562,0.746,Un,133,Z
G,7,G7,2,2C,562,1.187,Un,134,Z
H,7,H7,2,2C,562,0.717,Un,135,Z
A,8,A8,2,2C,562,0.819,Un,136,Z
B,8,B8,2,2C,562,0.837,Un,137,Z
C,8,C8,2,2C,562,0.776,Un,138,Z
D,8,D8,2,2C,562,0.785,Un,139,Z
E,8,E8,2,2C,562,0.664,Un,140,Z
F,8,F8,2,2C,562,0.792,Un,141,Z
G,8,G8,2,2C,562,0.774,Un,142,Z
H,8,H8,2,2C,562,0.651,Un,143,Z
A,9,A9,2,2C,562,0.943,Un,144,Z
B,9,B9,2,2C,562,0.782,Un,145,Z
C,9,C9,2,2C,562,1.225,Un,146,Z
D,9,D9,2,2C,562,0.789,Un,147,Z
E,9,E9,2,2C,562,1.03,Un,148,Z
F,9,F9,2,2C,562,0.703,Un,149,Z
G,9,G9,2,2C,562,1.152,Un,150,Z
H,9,H9,2,2C,562,1.039,Un,151,Z
A,10,A10,2,2C,562,0.751,Un,152,Z
B,10,B10,2,2C,562,1.06,Un,153,Z
C,10,C10,2,2C,562,0.818,Un,154,Z
D,10,D10,2,2C,562,0.845,Un,155,Z
E,10,E10,2,2C,562,0.753,Un,156,Z
F,10,F10,2,2C,562,0.942,Un,157,Z
G,10,G10,2,2C,562,1.033,Un,158,Z
H,10,H10,2,2C,562,0.731,Un,159,Z
A,11,A11,2,2C,562,0.679,Un,160,Z
B,11,B11,2,2C,562,0.906,Un,161,Z
C,11,C11,2,2C,562,0.761,Un,162,Z
D,11,D11,2,2C,562,1.049,Un,163,Z
E,11,E11,2,2C,562,0.761,Un,164,Z
F,11,F11,2,2C,562,0.889,Un,165,Z
G,11,G11,2,2C,562,0.821,Un,166,Z
H,11,H11,2,2C,562,0.825,Un,167,Z
A,1,A1,3,3A,562,1.944,Standard,St_A,Z
B,1,B1,3,3A,562,1.384,Standard,St_B,Z
C,1,C1,3,3A,562,1.078,Standard,St_C,Z
D,1,D1,3,3A,562,1.017,Standard,St_D,Z
E,1,E1,3,3A,562,0.732,Standard,St_E,Z
F,1,F1,3,3A,562,0.42,Standard,St_F,Z
G,1,G1,3,3A,562,0.251,Standard,St_G,Z
H,1,H1,3,3A,562,0.126,Standard,St_H,Z
A,2,A2,3,3A,562,0.09,Standard,St_I,Z
B,2,B2,3,3A,562,0.968,Un,168,Z
C,2,C2,3,3A,562,0.914,Un,169,Z
D,2,D2,3,3A,562,0.972,Un,170,Z
E,2,E2,3,3A,562,0.757,Un,171,Z
F,2,F2,3,3A,562,0.87,Un,172,Z
G,2,G2,3,3A,562,0.674,Un,173,Z
H,2,H2,3,3A,562,0.848,Un,174,Z
A,3,A3,3,3A,562,0.68,Un,175,Z
B,3,B3,3,3A,562,0.837,Un,176,Z
C,3,C3,3,3A,562,0.927,Un,177,Z
D,3,D3,3,3A,562,0.702,Un,178,Z
E,3,E3,3,3A,562,0.726,Un,179,Z
F,3,F3,3,3A,562,0.818,Un,180,Z
G,3,G3,3,3A,562,0.664,Un,181,Z
H,3,H3,3,3A,562,0.94,Un,182,Z
A,4,A4,3,3A,562,1.035,Un,183,Z
B,4,B4,3,3A,562,0.785,Un,184,Z
C,4,C4,3,3A,562,0.994,Un,185,Z
D,4,D4,3,3A,562,0.861,Un,186,Z
E,4,E4,3,3A,562,0.778,Un,187,Z
F,4,F4,3,3A,562,1.033,Un,188,Z
G,4,G4,3,3A,562,1.067,Un,189,Z
H,4,H4,3,3A,562,0.86,Un,190,Z
A,5,A5,3,3A,562,0.921,Un,191,Z
B,5,B5,3,3A,562,1.083,Un,192,Z
C,5,C5,3,3A,562,0.595,Un,193,Z
D,5,D5,3,3A,562,0.655,Un,194,Z
E,5,E5,3,3A,562,0.71,Un,195,Z
F,5,F5,3,3A,562,0.845,Un,196,Z
G,5,G5,3,3A,562,0.871,Un,197,Z
H,5,H5,3,3A,562,0.625,Un,198,Z
A,6,A6,3,3A,562,0.963,Un,199,Z
B,6,B6,3,3A,562,0.941,Un,200,Z
C,6,C6,3,3A,562,1.328,Un,201,Z
D,6,D6,3,3A,562,0.878,Un,202,Z
E,6,E6,3,3A,562,1.083,Un,203,Z
F,6,F6,3,3A,562,1.525,Un,204,Z
G,6,G6,3,3A,562,1.088,Un,205,Z
H,6,H6,3,3A,562,0.938,Un,206,Z
A,7,A7,3,3A,562,1.282,Un,207,Z
B,7,B7,3,3A,562,1.113,Un,208,Z
C,7,C7,3,3A,562,0.886,Un,209,Z
D,7,D7,3,3A,562,1.115,Un,210,Z
E,7,E7,3,3A,562,0.737,Un,211,Z
F,7,F7,3,3A,562,0.937,Un,212,Z
G,7,G7,3,3A,562,1.167,Un,213,Z
H,7,H7,3,3A,562,0.896,Un,214,Z
A,8,A8,3,3A,562,0.612,Un,215,Z
B,8,B8,3,3A,562,0.933,Un,216,Z
C,8,C8,3,3A,562,1.243,Un,217,Z
D,8,D8,3,3A,562,0.446,Un,218,Z
E,8,E8,3,3A,562,0.893,Un,219,Z
F,8,F8,3,3A,562,0.851,Un,220,Z
G,8,G8,3,3A,562,0.852,Un,221,Z
H,8,H8,3,3A,562,0.958,Un,222,Z
