Row,Column,Well,Set,Plate,Wavelength,A562,Input,RandN,Fraction
B,12,B12,2,2A,562,0.991,Un,P80,C
C,12,C12,2,2A,562,0.971,Un,P81,C
A,1,A1,2,2B,562,2.137,Standard,Std_A,C
B,1,B1,2,2B,562,1.479,Standard,Std_B,C
C,1,C1,2,2B,562,1.164,Standard,Std_C,C
D,1,D1,2,2B,562,0.829,Standard,Std_D,C
E,1,E1,2,2B,562,0.694,Standard,Std_E,C
F,1,F1,2,2B,562,0.417,Standard,Std_F,C
G,1,G1,2,2B,562,0.278,Standard,Std_G,C
H,1,H1,2,2B,562,0.128,Standard,Std_H,C
A,2,A2,2,2B,562,0.091,Standard,Std_I,C
B,2,B2,2,2B,562,0.787,Un,P55,C
C,2,C2,2,2B,562,1.329,Un,P56,C
D,2,D2,2,2B,562,0.703,Un,P57,C
E,2,E2,2,2B,562,1.018,Un,P58,C
F,2,F2,2,2B,562,1.183,Un,P59,C
G,2,G2,2,2B,562,1.234,Un,P60,C
H,2,H2,2,2B,562,1.222,Un,P61,C
A,3,A3,2,2B,562,2.005,Un,P62,C
B,3,B3,2,2B,562,1.298,Un,P63,C
C,3,C3,2,2B,562,0.904,Un,P64,C
D,3,D3,2,2B,562,0.967,Un,P65,C
E,3,E3,2,2B,562,1.302,Un,P66,C
F,3,F3,2,2B,562,1.074,Un,P67,C
G,3,G3,2,2B,562,0.848,Un,P68,C
H,3,H3,2,2B,562,1.445,Un,P69,C
A,4,A4,2,2B,562,1.572,Un,P70,C
B,4,B4,2,2B,562,1.518,Un,P71,C
C,4,C4,2,2B,562,0.979,Un,P72,C
D,4,D4,2,2B,562,1.403,Un,P73,C
E,4,E4,2,2B,562,1.194,Un,P74,C
F,4,F4,2,2B,562,1.085,Un,P75,C
G,4,G4,2,2B,562,1.134,Un,P76,C
H,4,H4,2,2B,562,1.256,Un,P77,C
A,5,A5,2,2B,562,0.93,Un,P78,C
B,5,B5,2,2B,562,0.829,Un,P79,C
C,5,C5,2,2B,562,0.965,Un,P80,C
D,5,D5,2,2B,562,0.872,Un,P81,C
E,5,E5,2,2B,562,0.849,Un,P82,C
F,5,F5,2,2B,562,1.206,Un,P83,C
G,5,G5,2,2B,562,0.659,Un,P84,C
H,5,H5,2,2B,562,0.783,Un,P85,C
A,6,A6,2,2B,562,1.506,Un,P87,C
B,6,B6,2,2B,562,1.09,Un,P88,C
C,6,C6,2,2B,562,0.746,Un,P89,C
D,6,D6,2,2B,562,0.834,Un,P90,C
E,6,E6,2,2B,562,0.85,Un,P91,C
F,6,F6,2,2B,562,1.237,Un,P92,C
G,6,G6,2,2B,562,0.842,Un,P93,C
H,6,H6,2,2B,562,0.755,Un,P94,C
A,7,A7,2,2B,562,0.423,Un,P95,C
B,7,B7,2,2B,562,0.764,Un,P96,C
C,7,C7,2,2B,562,0.759,Un,P97,C
D,7,D7,2,2B,562,0.765,Un,P98,C
E,7,E7,2,2B,562,0.786,Un,P99,C
F,7,F7,2,2B,562,0.516,Un,P100,C
G,7,G7,2,2B,562,0.546,Un,P101,C
H,7,H7,2,2B,562,1.017,Un,P102,C
A,8,A8,2,2B,562,1.14,Un,P103,C
B,8,B8,2,2B,562,1.126,Un,P104,C
C,8,C8,2,2B,562,1.048,Un,P105,C
D,8,D8,2,2B,562,0.62,Un,P106,C
E,8,E8,2,2B,562,0.756,Un,P107,C
F,8,F8,2,2B,562,0.718,Un,P108,C
A,9,A9,2,2B,562,0.957,Un,P82,C
B,9,B9,2,2B,562,1.282,Un,P83,C
C,9,C9,2,2B,562,0.66,Un,P84,C
D,9,D9,2,2B,562,0.847,Un,P85,C
E,9,E9,2,2B,562,1.621,Un,P87,C
F,9,F9,2,2B,562,1.186,Un,P88,C
G,9,G9,2,2B,562,0.845,Un,P89,C
H,9,H9,2,2B,562,0.853,Un,P90,C
A,10,A10,2,2B,562,0.912,Un,P91,C
B,10,B10,2,2B,562,1.274,Un,P92,C
C,10,C10,2,2B,562,0.89,Un,P93,C
D,10,D10,2,2B,562,0.859,Un,P94,C
E,10,E10,2,2B,562,0.457,Un,P95,C
F,10,F10,2,2B,562,0.813,Un,P96,C
G,10,G10,2,2B,562,0.901,Un,P97,C
H,10,H10,2,2B,562,0.823,Un,P98,C
A,11,A11,2,2B,562,0.843,Un,P99,C
B,11,B11,2,2B,562,0.623,Un,P100,C
C,11,C11,2,2B,562,0.565,Un,P101,C
D,11,D11,2,2B,562,0.954,Un,P102,C
E,11,E11,2,2B,562,1.183,Un,P103,C
F,11,F11,2,2B,562,1.166,Un,P104,C
G,11,G11,2,2B,562,1.104,Un,P105,C
H,11,H11,2,2B,562,0.585,Un,P106,C
A,12,A12,2,2B,562,0.801,Un,P107,C
B,12,B12,2,2B,562,0.745,Un,P108,C
A,1,A1,1,1Ar,562,2.145,Standard,Std_A,Z
B,1,B1,1,1Ar,562,1.656,Standard,Std_B,Z
C,1,C1,1,1Ar,562,1.156,Standard,Std_C,Z
D,1,D1,1,1Ar,562,0.978,Standard,Std_D,Z
E,1,E1,1,1Ar,562,0.638,Standard,Std_E,Z
F,1,F1,1,1Ar,562,0.384,Standard,Std_F,Z
G,1,G1,1,1Ar,562,0.255,Standard,Std_G,Z
H,1,H1,1,1Ar,562,0.118,Standard,Std_H,Z
A,2,A2,1,1Ar,562,0.081,Standard,Std_I,Z
B,2,B2,1,1Ar,562,0.531,Un,P1,Z
C,2,C2,1,1Ar,562,0.404,Un,P2,Z
D,2,D2,1,1Ar,562,0.613,Un,P3,Z
E,2,E2,1,1Ar,562,0.657,Un,P4,Z
F,2,F2,1,1Ar,562,0.611,Un,P5,Z
G,2,G2,1,1Ar,562,0.676,Un,P6,Z
H,2,H2,1,1Ar,562,0.84,Un,P7,Z
A,3,A3,1,1Ar,562,0.551,Un,P8,Z
B,3,B3,1,1Ar,562,1.004,Un,P9,Z
C,3,C3,1,1Ar,562,0.724,Un,P10,Z
D,3,D3,1,1Ar,562,0.354,Un,P11,Z
E,3,E3,1,1Ar,562,0.781,Un,P12,Z
F,3,F3,1,1Ar,562,0.965,Un,P13,Z
G,3,G3,1,1Ar,562,0.776,Un,P14,Z
H,3,H3,1,1Ar,562,0.887,Un,P15,Z
A,4,A4,1,1Ar,562,0.98,Un,P16,Z
B,4,B4,1,1Ar,562,0.741,Un,P17,Z
C,4,C4,1,1Ar,562,0.681,Un,P18,Z
D,4,D4,1,1Ar,562,0.44,Un,P19,Z
E,4,E4,1,1Ar,562,0.566,Un,P20,Z
F,4,F4,1,1Ar,562,0.604,Un,P21,Z
G,4,G4,1,1Ar,562,0.882,Un,P22,Z
H,4,H4,1,1Ar,562,0.918,Un,P23,Z
A,5,A5,1,1Ar,562,0.947,Un,P24,Z
B,5,B5,1,1Ar,562,0.845,Un,P25,Z
C,5,C5,1,1Ar,562,0.341,Un,P26,Z
D,5,D5,1,1Ar,562,0.56,Un,P27,Z
E,5,E5,1,1Ar,562,0.255,Un,P28,Z
F,5,F5,1,1Ar,562,0.315,Un,P29,Z
G,5,G5,1,1Ar,562,0.616,Un,P30,Z
H,5,H5,1,1Ar,562,0.543,Un,P31,Z
A,6,A6,1,1Ar,562,0.699,Un,P32,Z
B,6,B6,1,1Ar,562,0.543,Un,P33,Z
C,6,C6,1,1Ar,562,0.829,Un,P34,Z
D,6,D6,1,1Ar,562,0.905,Un,P35,Z
E,6,E6,1,1Ar,562,0.62,Un,P36,Z
F,6,F6,1,1Ar,562,0.756,Un,P37,Z
G,6,G6,1,1Ar,562,1.015,Un,P38,Z
H,6,H6,1,1Ar,562,0.893,Un,P39,Z
A,7,A7,1,1Ar,562,0.92,Un,P40,Z
B,7,B7,1,1Ar,562,0.716,Un,P41,Z
C,7,C7,1,1Ar,562,0.762,Un,P42,Z
D,7,D7,1,1Ar,562,0.976,Un,P43,Z
E,7,E7,1,1Ar,562,0.52,Un,P44,Z
F,7,F7,1,1Ar,562,0.644,Un,P45,Z
G,7,G7,1,1Ar,562,0.345,Un,P46,Z
H,7,H7,1,1Ar,562,0.581,Un,P47,Z
A,8,A8,1,1Ar,562,0.773,Un,P48,Z
B,8,B8,1,1Ar,562,0.432,Un,P49,Z
C,8,C8,1,1Ar,562,0.304,Un,P50,Z
D,8,D8,1,1Ar,562,0.648,Un,P51,Z
E,8,E8,1,1Ar,562,0.638,Un,P52,Z
F,8,F8,1,1Ar,562,0.738,Un,P53,Z
G,8,G8,1,1Ar,562,0.822,Un,P54,Z
A,9,A9,1,1Ar,562,0.638,Un,P1,Z
B,9,B9,1,1Ar,562,0.384,Un,P2,Z
C,9,C9,1,1Ar,562,0.676,Un,P3,Z
D,9,D9,1,1Ar,562,0.756,Un,P4,Z
E,9,E9,1,1Ar,562,0.595,Un,P5,Z
F,9,F9,1,1Ar,562,0.633,Un,P6,Z
G,9,G9,1,1Ar,562,0.914,Un,P7,Z
H,9,H9,1,1Ar,562,0.483,Un,P8,Z
A,10,A10,1,1Ar,562,1.016,Un,P9,Z
B,10,B10,1,1Ar,562,0.818,Un,P10,Z
C,10,C10,1,1Ar,562,0.407,Un,P11,Z
D,10,D10,1,1Ar,562,0.866,Un,P12,Z
E,10,E10,1,1Ar,562,1.024,Un,P13,Z
F,10,F10,1,1Ar,562,0.777,Un,P14,Z
G,10,G10,1,1Ar,562,0.984,Un,P15,Z
H,10,H10,1,1Ar,562,1.017,Un,P16,Z
A,11,A11,1,1Ar,562,0.686,Un,P17,Z
B,11,B11,1,1Ar,562,0.711,Un,P18,Z
C,11,C11,1,1Ar,562,0.48,Un,P19,Z
D,11,D11,1,1Ar,562,0.582,Un,P20,Z
E,11,E11,1,1Ar,562,0.627,Un,P21,Z
F,11,F11,1,1Ar,562,0.909,Un,P22,Z
G,11,G11,1,1Ar,562,0.978,Un,P23,Z
H,11,H11,1,1Ar,562,0.938,Un,P24,Z
A,12,A12,1,1Ar,562,0.835,Un,P25,Z
B,12,B12,1,1Ar,562,0.366,Un,P26,Z
C,12,C12,1,1Ar,562,0.522,Un,P27,Z
A,1,A1,1,1B,562,3.453,Standard,Std_A,Z
C,1,C1,1,1B,562,1.251,Standard,Std_C,Z
D,1,D1,1,1B,562,0.972,Standard,Std_D,Z
E,1,E1,1,1B,562,0.686,Standard,Std_E,Z
F,1,F1,1,1B,562,0.386,Standard,Std_F,Z
G,1,G1,1,1B,562,0.237,Standard,Std_G,Z
H,1,H1,1,1B,562,0.121,Standard,Std_H,Z
A,2,A2,1,1B,562,0.058,Standard,Std_I,Z
B,2,B2,1,1B,562,0.589,Un,P1,Z
C,2,C2,1,1B,562,0.414,Un,P2,Z
D,2,D2,1,1B,562,0.692,Un,P3,Z
E,2,E2,1,1B,562,0.721,Un,P4,Z
F,2,F2,1,1B,562,0.695,Un,P5,Z
G,2,G2,1,1B,562,0.665,Un,P6,Z
H,2,H2,1,1B,562,0.888,Un,P7,Z
A,3,A3,1,1B,562,0.467,Un,P8,Z
B,3,B3,1,1B,562,1.033,Un,P9,Z
C,3,C3,1,1B,562,0.887,Un,P10,Z
D,3,D3,1,1B,562,0.369,Un,P11,Z
E,3,E3,1,1B,562,0.83,Un,P12,Z
F,3,F3,1,1B,562,0.992,Un,P13,Z
G,3,G3,1,1B,562,0.731,Un,P14,Z
H,3,H3,1,1B,562,1.017,Un,P15,Z
A,4,A4,1,1B,562,1.095,Un,P16,Z
B,4,B4,1,1B,562,0.769,Un,P17,Z
C,4,C4,1,1B,562,0.868,Un,P18,Z
D,4,D4,1,1B,562,0.456,Un,P19,Z
E,4,E4,1,1B,562,0.603,Un,P20,Z
F,4,F4,1,1B,562,0.719,Un,P21,Z
G,4,G4,1,1B,562,0.946,Un,P22,Z
H,4,H4,1,1B,562,1,Un,P23,Z
A,5,A5,1,1B,562,0.945,Un,P24,Z
B,5,B5,1,1B,562,0.895,Un,P25,Z
C,5,C5,1,1B,562,0.368,Un,P26,Z
D,5,D5,1,1B,562,0.568,Un,P27,Z
E,5,E5,1,1B,562,0.248,Un,P28,Z
F,5,F5,1,1B,562,0.381,Un,P29,Z
G,5,G5,1,1B,562,0.663,Un,P30,Z
H,5,H5,1,1B,562,0.689,Un,P31,Z
A,6,A6,1,1B,562,0.732,Un,P32,Z
B,6,B6,1,1B,562,0.601,Un,P33,Z
C,6,C6,1,1B,562,0.931,Un,P34,Z
D,6,D6,1,1B,562,0.984,Un,P35,Z
E,6,E6,1,1B,562,0.715,Un,P36,Z
F,6,F6,1,1B,562,0.867,Un,P37,Z
G,6,G6,1,1B,562,1.018,Un,P38,Z
H,6,H6,1,1B,562,0.901,Un,P39,Z
A,7,A7,1,1B,562,1.109,Un,P40,Z
B,7,B7,1,1B,562,0.875,Un,P41,Z
C,7,C7,1,1B,562,0.902,Un,P42,Z
D,7,D7,1,1B,562,1.068,Un,P43,Z
E,7,E7,1,1B,562,0.55,Un,P44,Z
F,7,F7,1,1B,562,0.814,Un,P45,Z
G,7,G7,1,1B,562,0.332,Un,P46,Z
H,7,H7,1,1B,562,0.642,Un,P47,Z
A,8,A8,1,1B,562,0.88,Un,P48,Z
B,8,B8,1,1B,562,0.558,Un,P49,Z
C,8,C8,1,1B,562,0.329,Un,P50,Z
D,8,D8,1,1B,562,0.746,Un,P51,Z
E,8,E8,1,1B,562,0.67,Un,P52,Z
F,8,F8,1,1B,562,0.754,Un,P53,Z
G,8,G8,1,1B,562,0.87,Un,P54,Z
A,9,A9,1,1B,562,0.267,Un,P28,Z
B,9,B9,1,1B,562,0.384,Un,P29,Z
C,9,C9,1,1B,562,0.663,Un,P30,Z
D,9,D9,1,1B,562,0.749,Un,P31,Z
E,9,E9,1,1B,562,0.77,Un,P32,Z
F,9,F9,1,1B,562,0.58,Un,P33,Z
G,9,G9,1,1B,562,0.886,Un,P34,Z
H,9,H9,1,1B,562,0.983,Un,P35,Z
A,10,A10,1,1B,562,0.661,Un,P36,Z
B,10,B10,1,1B,562,0.849,Un,P37,Z
C,10,C10,1,1B,562,1.041,Un,P38,Z
D,10,D10,1,1B,562,0.946,Un,P39,Z
E,10,E10,1,1B,562,1.004,Un,P40,Z
F,10,F10,1,1B,562,0.785,Un,P41,Z
G,10,G10,1,1B,562,0.888,Un,P42,Z
H,10,H10,1,1B,562,1.016,Un,P43,Z
A,11,A11,1,1B,562,0.54,Un,P44,Z
B,11,B11,1,1B,562,0.754,Un,P45,Z
C,11,C11,1,1B,562,0.374,Un,P46,Z
D,11,D11,1,1B,562,0.603,Un,P47,Z
E,11,E11,1,1B,562,0.711,Un,P48,Z
F,11,F11,1,1B,562,0.53,Un,P49,Z
G,11,G11,1,1B,562,0.349,Un,P50,Z
H,11,H11,1,1B,562,0.817,Un,P51,Z
A,12,A12,1,1B,562,0.648,Un,P52,Z
B,12,B12,1,1B,562,0.772,Un,P53,Z
C,12,C12,1,1B,562,0.94,Un,P54,Z
A,1,A1,2,2A,562,2.337,Standard,Std_A,Z
B,1,B1,2,2A,562,1.837,Standard,Std_B,Z
C,1,C1,2,2A,562,1.307,Standard,Std_C,Z
D,1,D1,2,2A,562,1.053,Standard,Std_D,Z
E,1,E1,2,2A,562,0.754,Standard,Std_E,Z
F,1,F1,2,2A,562,0.42,Standard,Std_F,Z
G,1,G1,2,2A,562,0.264,Standard,Std_G,Z
H,1,H1,2,2A,562,0.126,Standard,Std_H,Z
A,2,A2,2,2A,562,0.062,Standard,Std_I,Z
B,2,B2,2,2A,562,0.788,Un,P55,Z
C,2,C2,2,2A,562,1.132,Un,P56,Z
D,2,D2,2,2A,562,0.841,Un,P57,Z
E,2,E2,2,2A,562,0.858,Un,P58,Z
F,2,F2,2,2A,562,0.877,Un,P59,Z
G,2,G2,2,2A,562,1.124,Un,P60,Z
H,2,H2,2,2A,562,0.854,Un,P61,Z
A,3,A3,2,2A,562,1.538,Un,P62,Z
B,3,B3,2,2A,562,1.103,Un,P63,Z
C,3,C3,2,2A,562,0.808,Un,P64,Z
D,3,D3,2,2A,562,0.912,Un,P65,Z
E,3,E3,2,2A,562,1.042,Un,P66,Z
F,3,F3,2,2A,562,0.919,Un,P67,Z
G,3,G3,2,2A,562,0.73,Un,P68,Z
H,3,H3,2,2A,562,1.263,Un,P69,Z
A,4,A4,2,2A,562,1.191,Un,P70,Z
B,4,B4,2,2A,562,1.627,Un,P71,Z
C,4,C4,2,2A,562,1.029,Un,P72,Z
D,4,D4,2,2A,562,1.116,Un,P73,Z
E,4,E4,2,2A,562,1.077,Un,P74,Z
F,4,F4,2,2A,562,1.036,Un,P75,Z
G,4,G4,2,2A,562,1.232,Un,P76,Z
H,4,H4,2,2A,562,1.098,Un,P77,Z
A,5,A5,2,2A,562,0.922,Un,P78,Z
B,5,B5,2,2A,562,0.725,Un,P79,Z
C,5,C5,2,2A,562,0.813,Un,P80,Z
D,5,D5,2,2A,562,0.891,Un,P81,Z
E,5,E5,2,2A,562,0.879,Un,P82,Z
F,5,F5,2,2A,562,1.283,Un,P83,Z
G,5,G5,2,2A,562,0.616,Un,P84,Z
H,5,H5,2,2A,562,0.809,Un,P85,Z
A,6,A6,2,2A,562,1.364,Un,P87,Z
B,6,B6,2,2A,562,1.16,Un,P88,Z
C,6,C6,2,2A,562,0.828,Un,P89,Z
D,6,D6,2,2A,562,0.795,Un,P90,Z
E,6,E6,2,2A,562,0.797,Un,P91,Z
F,6,F6,2,2A,562,1.181,Un,P92,Z
G,6,G6,2,2A,562,0.941,Un,P93,Z
H,6,H6,2,2A,562,0.723,Un,P94,Z
A,7,A7,2,2A,562,0.429,Un,P95,Z
B,7,B7,2,2A,562,0.653,Un,P96,Z
C,7,C7,2,2A,562,0.697,Un,P97,Z
D,7,D7,2,2A,562,0.688,Un,P98,Z
E,7,E7,2,2A,562,0.759,Un,P99,Z
F,7,F7,2,2A,562,0.541,Un,P100,Z
G,7,G7,2,2A,562,0.697,Un,P101,Z
H,7,H7,2,2A,562,0.858,Un,P102,Z
A,8,A8,2,2A,562,0.849,Un,P103,Z
B,8,B8,2,2A,562,1.135,Un,P104,Z
C,8,C8,2,2A,562,1.025,Un,P105,Z
D,8,D8,2,2A,562,0.706,Un,P106,Z
E,8,E8,2,2A,562,0.855,Un,P107,Z
F,8,F8,2,2A,562,0.774,Un,P108,Z
A,9,A9,2,2A,562,0.724,Un,P55,Z
B,9,B9,2,2A,562,1.281,Un,P56,Z
C,9,C9,2,2A,562,0.829,Un,P57,Z
D,9,D9,2,2A,562,0.904,Un,P58,Z
E,9,E9,2,2A,562,0.972,Un,P59,Z
F,9,F9,2,2A,562,1.187,Un,P60,Z
G,9,G9,2,2A,562,0.751,Un,P61,Z
H,9,H9,2,2A,562,1.538,Un,P62,Z
A,10,A10,2,2A,562,0.953,Un,P63,Z
B,10,B10,2,2A,562,0.911,Un,P64,Z
C,10,C10,2,2A,562,0.98,Un,P65,Z
D,10,D10,2,2A,562,1.206,Un,P66,Z
E,10,E10,2,2A,562,1.144,Un,P67,Z
F,10,F10,2,2A,562,0.763,Un,P68,Z
G,10,G10,2,2A,562,1.37,Un,P69,Z
H,10,H10,2,2A,562,1.155,Un,P70,Z
A,11,A11,2,2A,562,1.344,Un,P71,Z
B,11,B11,2,2A,562,1.199,Un,P72,Z
C,11,C11,2,2A,562,1.281,Un,P73,Z
D,11,D11,2,2A,562,1.188,Un,P74,Z
E,11,E11,2,2A,562,1.079,Un,P75,Z
F,11,F11,2,2A,562,1.319,Un,P76,Z
G,11,G11,2,2A,562,1.231,Un,P77,Z
H,11,H11,2,2A,562,0.859,Un,P78,Z
A,12,A12,2,2A,562,0.686,Un,P79,Z
B,12,B12,2,2A,562,0.867,Un,P80,Z
C,12,C12,2,2A,562,0.958,Un,P81,Z
A,1,A1,2,2B,562,2.253,Standard,Std_A,Z
B,1,B1,2,2B,562,1.783,Standard,Std_B,Z
C,1,C1,2,2B,562,1.331,Standard,Std_C,Z
D,1,D1,2,2B,562,1.068,Standard,Std_D,Z
E,1,E1,2,2B,562,0.782,Standard,Std_E,Z
F,1,F1,2,2B,562,0.443,Standard,Std_F,Z
G,1,G1,2,2B,562,0.265,Standard,Std_G,Z
H,1,H1,2,2B,562,0.127,Standard,Std_H,Z
A,2,A2,2,2B,562,0.066,Standard,Std_I,Z
B,2,B2,2,2B,562,0.878,Un,P55,Z
C,2,C2,2,2B,562,1.222,Un,P56,Z
D,2,D2,2,2B,562,0.908,Un,P57,Z
E,2,E2,2,2B,562,0.859,Un,P58,Z
F,2,F2,2,2B,562,0.941,Un,P59,Z
G,2,G2,2,2B,562,1.225,Un,P60,Z
H,2,H2,2,2B,562,0.858,Un,P61,Z
A,3,A3,2,2B,562,1.745,Un,P62,Z
B,3,B3,2,2B,562,1.086,Un,P63,Z
C,3,C3,2,2B,562,0.753,Un,P64,Z
D,3,D3,2,2B,562,0.892,Un,P65,Z
E,3,E3,2,2B,562,1.046,Un,P66,Z
F,3,F3,2,2B,562,0.95,Un,P67,Z
G,3,G3,2,2B,562,0.819,Un,P68,Z
H,3,H3,2,2B,562,1.377,Un,P69,Z
A,4,A4,2,2B,562,1.26,Un,P70,Z
B,4,B4,2,2B,562,1.25,Un,P71,Z
C,4,C4,2,2B,562,1.015,Un,P72,Z
D,4,D4,2,2B,562,1.125,Un,P73,Z
E,4,E4,2,2B,562,1.152,Un,P74,Z
F,4,F4,2,2B,562,1.088,Un,P75,Z
G,4,G4,2,2B,562,1.238,Un,P76,Z
H,4,H4,2,2B,562,1.13,Un,P77,Z
A,5,A5,2,2B,562,0.788,Un,P78,Z
B,5,B5,2,2B,562,0.643,Un,P79,Z
C,5,C5,2,2B,562,0.789,Un,P80,Z
D,5,D5,2,2B,562,0.885,Un,P81,Z
E,5,E5,2,2B,562,0.819,Un,P82,Z
F,5,F5,2,2B,562,1.282,Un,P83,Z
G,5,G5,2,2B,562,0.651,Un,P84,Z
H,5,H5,2,2B,562,0.802,Un,P85,Z
A,6,A6,2,2B,562,1.44,Un,P87,Z
B,6,B6,2,2B,562,1.086,Un,P88,Z
C,6,C6,2,2B,562,0.812,Un,P89,Z
D,6,D6,2,2B,562,0.808,Un,P90,Z
E,6,E6,2,2B,562,0.902,Un,P91,Z
F,6,F6,2,2B,562,1.144,Un,P92,Z
G,6,G6,2,2B,562,0.901,Un,P93,Z
H,6,H6,2,2B,562,0.697,Un,P94,Z
A,7,A7,2,2B,562,0.455,Un,P95,Z
B,7,B7,2,2B,562,0.657,Un,P96,Z
C,7,C7,2,2B,562,0.808,Un,P97,Z
D,7,D7,2,2B,562,0.671,Un,P98,Z
E,7,E7,2,2B,562,0.81,Un,P99,Z
F,7,F7,2,2B,562,0.573,Un,P100,Z
G,7,G7,2,2B,562,0.633,Un,P101,Z
H,7,H7,2,2B,562,0.783,Un,P102,Z
A,8,A8,2,2B,562,1.004,Un,P103,Z
B,8,B8,2,2B,562,1.097,Un,P104,Z
C,8,C8,2,2B,562,1.068,Un,P105,Z
D,8,D8,2,2B,562,0.698,Un,P106,Z
E,8,E8,2,2B,562,0.832,Un,P107,Z
F,8,F8,2,2B,562,0.699,Un,P108,Z
A,9,A9,2,2B,562,0.749,Un,P82,Z
B,9,B9,2,2B,562,1.195,Un,P83,Z
C,9,C9,2,2B,562,0.623,Un,P84,Z
D,9,D9,2,2B,562,0.828,Un,P85,Z
E,9,E9,2,2B,562,1.442,Un,P87,Z
F,9,F9,2,2B,562,1.294,Un,P88,Z
G,9,G9,2,2B,562,0.862,Un,P89,Z
H,9,H9,2,2B,562,0.774,Un,P90,Z
A,10,A10,2,2B,562,0.977,Un,P91,Z
B,10,B10,2,2B,562,1.111,Un,P92,Z
C,10,C10,2,2B,562,0.93,Un,P93,Z
D,10,D10,2,2B,562,0.812,Un,P94,Z
E,10,E10,2,2B,562,0.505,Un,P95,Z
F,10,F10,2,2B,562,0.678,Un,P96,Z
G,10,G10,2,2B,562,0.903,Un,P97,Z
H,10,H10,2,2B,562,0.711,Un,P98,Z
A,11,A11,2,2B,562,0.814,Un,P99,Z
B,11,B11,2,2B,562,0.637,Un,P100,Z
C,11,C11,2,2B,562,0.652,Un,P101,Z
D,11,D11,2,2B,562,0.99,Un,P102,Z
E,11,E11,2,2B,562,0.948,Un,P103,Z
F,11,F11,2,2B,562,0.981,Un,P104,Z
G,11,G11,2,2B,562,0.927,Un,P105,Z
H,11,H11,2,2B,562,0.66,Un,P106,Z
A,12,A12,2,2B,562,0.819,Un,P107,Z
B,12,B12,2,2B,562,0.688,Un,P108,Z
